disctag,Sex,Length
1,F,800
2,M,650
3,M,650
4,F,830
5,F,770
6,F,730
7,M,890
8,M,660
9,M,1000
10,M,750
11,F,800
12,F,850
13,F,830
14,M,640
15,M,760
16,F,810
17,M,810
18,F,840
19,F,730
20,M,790
21,M,760
22,F,790
23,M,840
24,F,650
25,M,740
26,M,830
27,M,670
28,M,830
29,F,790
30,F,750
31,M,940
32,F,770
34,F,780
35,M,830
36,M,630
37,F,890
38,M,880
39,F,800
40,F,730
41,F,790
42,M,800
43,M,880
44,M,830
45,M,880
46,M,820
47,F,710
48,M,880
49,M,920
50,F,780
51,F,730
52,M,800
53,M,770
54,M,730
56,M,870
57,M,950
58,F,820
59,M,900
60,M,650
61,M,820
62,M,650
63,M,550
64,F,740
65,F,800
66,F,810
67,F,760
68,F,730
69,M,640
70,M,830
71,M,810
72,F,760
73,M,810
74,M,810
75,M,820
76,M,610
77,F,810
78,F,780
79,M,1040
80,F,780
81,M,1070
82,M,810
83,M,690
84,M,560
85,M,740
86,F,780
87,M,570
88,F,700
89,M,950
90,M,890
91,F,850
92,F,870
93,M,690
94,F,720
95,M,760
96,F,850
97,M,710
98,M,560
99,M,850
100,M,850
101,M,640
102,M,860
103,F,850
104,M,820
105,M,580
106,F,600
107,F,740
108,F,850
109,M,810
110,M,640
111,F,740
112,F,810
113,F,750
114,F,770
115,F,740
116,M,840
117,M,850
118,M,640
119,M,540
120,M,850
121,F,940
122,M,590
123,M,780
124,F,780
125,F,790
126,M,760
127,F,830
128,M,900
129,M,890
130,F,620
131,F,750
133,M,880
134,M,600
135,F,770
136,F,800
137,M,890
138,F,780
139,F,770
140,F,890
142,F,860
143,M,530
144,M,660
145,M,620
146,F,870
147,M,710
148,F,840
149,F,830
150,M,910
151,F,710
152,M,610
153,F,800
154,M,830
155,M,620
156,F,740
157,M,640
158,F,750
159,F,740
161,M,690
162,M,560
163,M,680
165,M,550
166,M,830
167,F,860
168,M,670
169,F,740
170,M,870
171,M,640
172,M,650
173,F,840
174,F,700
175,M,860
176,F,840
177,F,730
178,F,750
179,F,710
180,M,620
181,F,670
182,F,820
183,M,670
184,M,770
185,F,880
186,F,740
187,M,800
188,M,760
189,F,820
190,M,940
191,M,840
192,F,840
193,F,710
194,F,870
195,M,920
196,M,650
197,F,820
198,F,750
199,M,890
200,F,750
201,F,820
202,M,660
203,F,800
204,M,600
205,M,640
206,F,670
207,M,790
208,M,810
209,F,930
210,M,880
211,F,780
212,M,860
213,M,580
215,F,750
216,F,650
217,F,710
218,F,770
219,M,700
220,M,660
221,M,670
222,F,810
223,F,750
225,F,790
226,M,810
227,F,850
228,M,840
230,F,750
231,F,820
232,F,740
233,M,640
234,F,850
235,F,800
236,F,570
237,M,620
239,F,610
242,M,740
243,F,730
244,M,980
245,M,700
246,M,780
247,F,630
248,F,820
249,M,900
250,M,640
251,M,980
252,M,650
253,M,600
255,M,1000
256,M,780
257,M,920
258,M,930
259,F,770
260,F,720
261,F,720
262,M,710
263,M,760
264,M,920
265,F,780
266,F,860
267,M,920
268,M,870
269,F,610
270,M,860
271,M,880
272,F,600
273,M,660
274,M,540
275,F,580
277,M,820
278,M,910
279,F,890
280,F,780
281,F,850
282,M,890
283,F,850
284,F,790
285,M,710
288,M,810
289,F,660
290,M,940
292,F,730
293,M,890
294,F,830
295,M,930
296,M,770
297,M,900
298,M,960
299,M,610
300,F,690
301,M,720
302,M,710
304,M,890
305,F,820
306,M,590
307,F,830
308,F,860
309,F,670
310,M,1000
311,F,700
312,F,790
313,M,660
314,F,800
315,F,740
317,M,600
318,F,820
319,F,800
320,M,840
322,M,1010
323,M,730
324,F,780
325,F,820
326,F,810
327,F,700
328,M,810
329,F,770
330,F,810
331,M,630
332,F,850
333,F,840
334,M,610
335,F,730
336,M,800
337,M,580
338,M,770
339,M,770
340,F,800
341,F,740
342,F,760
343,F,810
344,M,910
345,F,740
346,F,750
347,M,780
348,M,560
349,M,890
350,M,850
351,M,810
352,F,830
353,F,840
354,F,730
355,M,710
356,M,650
357,M,880
358,M,860
359,M,600
361,M,720
362,M,860
363,M,830
364,M,830
365,F,780
366,M,800
367,M,620
368,M,610
369,F,700
370,F,890
371,M,910
372,F,600
374,F,730
375,M,820
376,M,660
377,F,710
378,M,700
379,M,700
380,F,660
381,M,910
382,M,770
384,F,790
385,M,600
386,M,670
387,F,860
388,M,810
389,M,760
390,M,600
391,M,920
392,F,760
393,F,820
394,M,610
395,F,840
396,F,820
397,M,620
398,M,830
399,M,680
400,M,820
401,M,900
402,M,840
403,M,930
404,F,810
405,M,880
406,M,590
407,M,900
408,M,960
409,F,790
410,M,790
411,M,720
412,M,550
413,F,690
415,F,800
416,F,760
417,F,860
418,F,810
419,F,790
420,M,640
421,F,820
422,F,920
423,F,720
424,F,650
425,F,780
426,M,650
427,M,770
428,F,790
429,M,820
430,F,710
431,M,800
432,F,740
434,F,700
435,M,850
436,M,810
437,M,760
438,F,730
439,M,900
440,M,630
441,F,630
442,M,650
443,M,870
444,M,580
445,M,820
446,M,850
447,M,660
448,M,950
449,F,870
450,M,590
451,M,820
452,F,520
453,F,720
454,M,560
455,F,720
456,F,740
457,M,670
458,F,870
459,M,880
460,M,1000
461,F,770
462,M,610
463,M,710
464,M,640
465,M,580
466,F,830
467,M,610
468,F,750
469,M,840
470,F,750
471,F,790
472,M,880
473,F,850
474,F,810
477,M,790
478,F,800
479,M,560
481,F,730
482,F,890
483,F,810
485,F,780
486,M,1000
487,F,840
488,M,840
489,M,880
490,M,880
491,F,780
492,M,820
493,M,550
494,F,760
495,M,930
496,F,760
497,M,570
498,F,750
499,M,860
500,M,670
501,M,650
503,F,790
504,F,810
505,F,620
506,M,550
508,M,600
509,M,720
510,M,860
511,F,940
513,M,700
514,M,860
517,M,670
518,F,760
521,M,870
522,M,550
523,F,860
524,M,710
526,NA,620
527,M,680
529,M,600
530,M,780
531,M,840
532,F,760
535,M,710
536,M,820
537,M,620
538,F,750
540,M,610
541,M,660
542,M,600
543,F,770
544,M,640
546,M,690
548,F,780
549,M,630
550,M,640
556,M,630
557,M,890
562,M,780
566,M,640
569,F,810
570,M,600
571,F,790
572,F,730
574,M,970
575,M,880
576,M,610
578,M,980
579,M,800
580,F,700
581,F,820
582,M,740
584,M,600
585,M,1040
586,M,820
588,M,650
589,M,630
590,M,540
591,M,950
592,M,960
594,M,650
595,M,630
596,M,760
597,M,660
598,M,550
599,M,870
600,F,930
602,M,740
605,F,780
606,F,910
608,M,930
609,M,800
610,F,710
612,M,610
613,M,670
614,F,600
616,M,660
618,F,500
619,M,680
620,M,620
621,F,850
622,M,990
623,M,800
624,M,940
625,M,580
626,F,810
627,F,870
628,F,780
630,M,650
636,F,810
638,F,660
639,F,700
640,M,740
641,M,960
644,F,740
646,F,830
647,F,780
648,M,840
650,F,760
651,M,890
652,F,790
653,F,680
654,M,730
655,M,960
656,F,730
657,M,630
659,M,880
660,M,640
661,M,910
663,M,570
664,M,1000
665,M,1000
666,M,620
668,F,800
672,M,550
674,F,780
677,F,830
678,M,840
681,F,880
687,F,870
689,M,930
690,M,690
691,F,740
693,F,790
695,F,730
697,M,740
698,F,820
699,F,820
700,F,810
701,M,850
702,M,760
705,M,810
708,M,570
709,F,740
710,M,640
713,M,660
714,F,920
727,M,830
728,M,840
729,F,810
730,F,670
733,F,660
735,M,930
740,M,620
742,M,660
743,M,590
750,M,630
752,M,640
753,F,810
754,F,860
755,F,900
758,M,590
759,M,710
760,M,610
762,M,840
763,F,860
766,F,670
767,M,630
769,F,650
770,M,790
771,M,570
773,F,890
776,F,690
779,M,870
780,F,630
783,F,790
785,M,710
787,M,830
789,F,680
791,F,840
796,F,820
798,F,940
802,M,640
803,M,560
804,M,700
805,M,780
806,F,920
807,M,890
808,M,880
809,F,820
810,F,760
811,M,860
812,M,610
813,M,560
814,M,570
815,M,870
816,F,760
817,F,790
818,F,760
819,F,660
820,F,770
821,M,920
822,F,730
823,F,740
824,M,640
825,F,760
826,F,740
827,M,570
828,M,940
829,M,610
830,F,780
831,M,990
832,F,800
834,M,660
835,F,780
836,F,680
837,M,600
838,M,990
839,M,730
840,M,590
841,M,630
843,F,770
844,M,940
845,M,680
846,M,850
847,M,620
848,M,920
849,F,760
850,M,600
851,F,760
852,F,860
853,M,580
854,M,620
855,M,820
856,F,730
857,F,840
858,M,720
859,F,810
860,F,650
861,F,840
862,M,630
863,M,1000
864,M,830
865,M,610
866,M,820
867,F,760
869,F,610
870,M,850
871,M,890
873,F,840
874,F,620
875,M,810
876,M,580
877,M,650
878,M,880
879,F,860
880,F,850
881,F,630
882,M,710
883,M,710
885,F,750
886,M,660
887,M,690
888,F,800
889,F,750
891,F,800
892,M,900
893,F,910
894,F,840
895,F,770
896,F,590
897,F,840
898,M,800
899,M,770
900,M,680
901,F,810
902,M,680
905,F,720
907,F,670
908,F,760
910,M,680
911,M,620
912,M,680
914,M,790
916,F,790
917,M,840
921,F,790
923,M,830
924,M,660
926,F,820
927,F,760
928,F,860
931,F,800
932,M,680
933,F,870
935,F,750
936,M,950
937,M,860
942,F,950
943,F,650
944,M,910
945,F,770
946,F,700
947,M,720
949,M,680
950,M,890
952,F,800
953,M,800
955,M,700
956,M,690
957,M,770
958,M,690
960,F,770
962,M,590
963,F,620
965,F,810
968,M,660
970,F,780
971,M,820
972,M,830
973,M,970
975,M,920
977,F,720
978,M,730
979,F,800
981,F,780
982,F,710
983,M,620
985,M,610
986,M,670
988,M,560
989,F,890
990,M,870
992,M,620
993,M,620
994,F,750
997,M,650
998,M,670
999,F,930
1001,M,780
1002,M,860
1003,F,720
1004,M,960
1005,M,870
1006,F,800
1007,M,1010
1008,F,700
1009,M,890
1010,F,880
1011,F,790
1012,M,670
1013,M,630
1014,M,840
1015,F,770
1016,F,820
1017,F,700
1019,M,610
1020,M,850
1021,F,840
1022,F,640
1023,F,750
1024,F,620
1025,M,840
1026,F,920
1027,F,730
1028,F,760
1029,M,620
1030,F,800
1031,F,820
1032,M,870
1043,F,640
1044,M,930
1046,F,690
1047,M,620
1048,M,980
1049,M,670
1050,M,840
1051,M,650
1052,M,580
1053,F,690
1054,M,670
1055,F,740
1056,F,870
1058,F,640
1059,M,720
1060,M,910
1061,M,630
1063,M,930
1065,F,650
1067,F,610
1068,M,610
1069,M,770
1070,M,800
1071,M,590
1072,M,890
1073,M,830
1074,M,660
1075,F,840
1076,M,680
1077,M,900
1078,F,740
1079,M,650
1080,F,600
1081,F,740
1082,F,820
1083,M,770
1084,F,740
1085,F,740
1086,F,900
1087,F,640
1088,M,960
1089,F,700
1090,M,990
1091,F,610
1092,M,930
1093,F,880
1094,M,960
1095,M,660
1096,M,810
1097,F,660
1098,F,760
1099,M,1020
1100,M,660
1101,M,820
1102,M,650
1103,F,830
1104,M,640
1105,M,690
1106,M,640
1107,M,590
1108,M,910
1109,M,940
1110,F,740
1111,M,610
1112,M,950
1113,F,650
1114,M,860
1115,F,800
1116,M,660
1117,F,770
1118,M,730
1119,F,810
1120,F,880
1121,F,730
1122,F,890
1123,M,700
1124,M,930
1125,M,660
1126,M,650
1127,F,880
1128,F,670
1129,M,680
1130,M,710
1131,M,690
1132,M,810
1133,F,800
1134,M,650
1135,F,750
1136,M,600
1137,M,710
1138,F,810
1139,F,960
1140,F,860
1141,F,610
1142,F,890
1143,F,650
1144,F,850
1145,M,600
1146,F,630
1147,M,940
1148,F,740
1149,M,640
1150,F,770
1151,F,810
1152,M,750
1153,F,950
1154,F,900
1155,F,830
1156,M,860
1157,M,650
1158,F,850
1159,M,670
1160,M,630
1161,M,920
1162,F,640
1163,F,920
1164,M,700
1165,F,890
1166,M,720
1167,M,880
1168,M,700
1169,M,830
1170,M,600
1171,M,NA
1172,M,970
1173,M,740
1174,M,750
1175,M,710
1176,F,670
1177,F,690
1178,M,690
1179,M,620
1180,M,870
1181,F,770
1182,F,780
1183,F,780
1184,M,570
1185,M,600
1186,M,620
1187,M,830
1188,M,760
1189,M,690
1190,M,920
1191,M,680
1192,F,620
1193,F,560
1194,F,770
1195,F,640
1196,M,740
1197,F,750
1198,F,810
1200,M,580
1201,F,850
1203,M,690
1204,M,670
1209,M,600
1210,M,660
1211,M,620
1214,M,1000
1215,M,650
1216,M,670
1218,M,880
1219,F,640
1221,M,660
1222,M,630
1223,M,600
1224,F,830
1225,M,860
1226,M,760
1229,F,800
1230,M,680
1231,M,870
1232,M,680
1233,M,650
1234,M,660
1235,M,710
1236,F,810
1237,M,650
1238,M,750
1239,M,850
1241,M,880
1242,M,660
1243,M,900
1244,M,920
1245,M,730
1246,M,800
1247,M,650
1248,M,670
1249,M,880
1251,M,940
1252,M,650
1253,F,600
1254,F,670
1255,M,610
1256,M,830
1257,M,730
1258,M,920
1259,F,780
1260,M,690
1261,M,620
1262,F,920
1263,M,620
1264,F,760
1265,F,680
1266,M,680
1267,F,600
1268,M,840
1269,F,590
1270,F,590
1271,M,990
1273,F,890
1274,M,780
1275,M,720
1276,M,620
1277,M,680
1278,M,580
1280,M,690
1281,M,670
1282,F,940
1283,M,670
1284,M,850
1285,M,650
1286,F,890
1287,F,790
1288,F,800
1289,M,870
1290,M,850
1291,M,970
1292,M,610
1293,M,940
1295,M,630
1296,F,850
1298,M,690
1299,M,680
1302,F,750
1303,M,670
1304,M,650
1306,M,840
1307,M,850
1314,M,890
1315,M,690
1317,F,790
1319,M,860
1320,M,660
1321,M,660
1327,M,710
1331,M,680
1332,F,610
1335,M,990
1336,M,660
1337,M,590
1339,M,600
1340,M,690
1341,M,600
1344,M,760
1347,F,860
1349,M,730
1353,F,760
1354,M,660
1355,F,820
1356,F,810
1358,F,530
1359,M,630
1361,M,660
1362,M,750
1363,F,840
1370,M,660
1372,F,890
1374,M,700
1375,F,800
1377,M,900
1381,M,640
1385,M,720
1387,M,720
1388,F,790
1391,F,820
1393,F,840
1395,M,860
1396,M,700
1397,M,760
1398,F,840
1399,M,790
1401,M,950
1408,F,790
1412,M,920
1415,M,940
1416,M,590
1417,M,650
1420,F,870
1421,F,780
1423,M,740
1427,M,670
1428,F,850
1429,M,650
1435,M,590
1437,M,940
1440,F,820
1442,M,810
1443,F,820
1446,M,900
1447,M,720
1448,F,750
1449,M,970
1450,F,770
1455,F,730
1458,M,710
1460,F,900
1464,M,730
1465,F,970
1472,F,800
1473,M,620
1474,M,920
