disctag,Sex,Length
1476,M,640
1481,F,740
1484,M,620
1486,F,870
1494,M,850
1495,M,620
1498,F,920
1499,M,870
1500,M,930
1538,M,720
1572,M,780
1588,M,730
1589,F,740
1590,M,NA
1591,M,790
1592,M,760
1593,F,750
1594,F,NA
1595,M,900
1596,M,880
1597,M,770
1598,M,910
1599,F,710
1600,F,690
1601,F,900
1602,F,860
1603,F,790
1604,M,750
1605,M,1000
1606,F,720
1607,M,830
1608,M,770
1609,M,910
1610,F,790
1611,M,590
1612,M,920
1613,F,810
1614,M,640
1615,M,780
1616,F,740
1617,F,800
1618,F,920
1619,M,810
1620,M,810
1621,M,820
1622,M,650
1623,F,870
1624,M,840
1625,F,750
1626,M,590
1627,M,940
1628,M,750
1629,M,870
1630,F,820
1631,M,840
1632,F,750
1633,F,720
1634,F,870
1635,F,790
1636,M,620
1637,M,840
1638,M,710
1639,M,600
1640,M,960
1641,M,590
1642,F,820
1643,F,760
1644,M,890
1645,F,780
1646,M,810
1647,F,840
1648,M,780
1649,M,730
1650,F,870
1651,F,750
1652,M,910
1653,M,770
1654,F,740
1655,F,650
1656,M,890
1657,F,700
1658,M,700
1659,M,770
1660,M,910
1661,F,740
1662,M,940
1663,M,860
1664,M,780
1665,M,700
1666,F,800
1667,M,870
1668,F,710
1669,M,590
1670,M,800
1671,F,810
1672,F,750
1673,M,840
1674,F,830
1675,M,900
1676,M,830
1677,M,730
1678,F,800
1679,M,850
1680,M,660
1681,F,860
1682,M,760
1683,F,790
1684,F,750
1685,M,820
1686,F,700
1687,F,740
1688,M,820
1689,M,810
1690,F,680
1691,M,580
1692,M,600
1693,M,870
1694,F,860
1695,M,860
1696,M,970
1697,M,640
1698,F,720
1699,M,900
1700,F,730
1701,F,860
1702,M,780
1703,M,840
1704,M,690
1705,F,730
1706,M,570
1707,M,930
1708,M,640
1709,M,570
1710,M,730
1711,M,640
1712,F,840
1713,F,760
1714,F,730
1715,F,700
1716,M,870
1717,F,760
1718,M,620
1719,M,840
1720,M,900
1721,M,770
1722,M,850
1723,M,950
1724,M,790
1725,M,680
1726,M,680
1727,M,860
1728,M,850
1729,M,700
1730,M,780
1731,M,720
1732,M,770
1733,F,730
1734,F,820
1735,F,820
1736,F,810
1737,M,850
1738,F,790
1739,M,840
1740,M,750
1741,F,790
1742,M,890
1743,M,560
1744,F,710
1745,F,850
1746,M,810
1747,M,640
1748,M,990
1749,M,880
1750,M,870
1751,M,620
1752,M,640
1753,M,790
1754,M,880
1755,M,610
1756,F,760
1757,F,720
1758,F,790
1759,M,620
1760,M,750
1761,F,610
1762,M,870
1763,M,870
1764,M,670
1765,M,900
1766,M,570
1767,M,590
1768,M,750
1769,M,900
1770,M,520
1771,M,860
1772,M,720
1773,M,910
1774,F,830
1775,F,760
1776,M,760
1777,M,780
1778,F,780
1779,F,840
1780,M,760
1781,F,740
1782,F,760
1783,F,790
1784,F,780
1785,M,610
1786,F,800
1787,M,670
1788,M,750
1789,F,720
1790,F,780
1791,M,680
1792,M,1000
1793,F,770
1794,M,890
1795,M,620
1796,F,750
1797,M,790
1798,F,700
1799,M,790
1800,M,780
1801,M,890
1802,F,770
1803,F,820
1804,M,610
1805,F,680
1806,M,620
1807,M,940
1808,M,590
1809,F,810
1810,M,910
1811,M,930
1812,M,860
1813,F,760
1814,M,960
1815,M,710
1816,F,710
1817,M,940
1818,F,750
1819,M,870
1820,M,560
1821,M,770
1822,F,800
1823,M,790
1824,M,650
1825,F,690
1826,M,640
1827,M,670
1828,F,920
1829,F,580
1830,M,840
1831,F,740
1832,M,840
1833,M,620
1834,M,860
1835,M,790
1836,M,590
1837,F,800
1838,F,880
1839,M,790
1840,M,950
1841,M,610
1842,M,800
1843,F,790
1844,M,670
1845,F,870
1846,M,740
1847,M,660
1848,M,760
1849,M,800
1850,F,790
1851,M,700
1852,F,780
1853,M,830
1854,M,680
1855,F,730
1856,F,840
1857,F,760
1858,M,790
1859,M,880
1860,F,870
1861,F,740
1862,M,780
1863,M,790
1864,F,810
1865,M,740
1866,M,860
1867,M,1040
1868,F,720
1869,F,710
1870,F,790
1871,M,840
1872,F,700
1873,F,750
1874,F,820
1875,F,780
1876,F,800
1877,F,740
1878,M,940
1879,F,710
1880,F,760
1881,M,890
1882,F,780
1883,F,780
1884,M,920
1885,F,870
1886,F,800
1887,F,830
1888,F,710
1889,M,590
1890,M,830
1891,M,780
1892,F,820
1893,M,670
1894,M,630
1895,M,630
1896,M,650
1897,M,870
1898,F,810
1899,M,910
1900,M,630
1901,F,740
1902,M,620
1903,F,750
1904,M,580
1905,M,1010
1906,M,710
1907,F,780
1908,M,640
1909,M,560
1910,M,810
1911,M,660
1912,M,760
1913,M,900
1914,F,830
1915,M,680
1916,F,850
1917,M,820
1918,M,690
1919,M,610
1920,M,610
1921,F,780
1922,M,850
1923,M,930
1924,F,730
1925,F,800
1926,F,700
1927,M,850
1928,M,690
1929,M,560
1930,F,930
1931,F,760
1932,M,1010
1933,M,850
1934,F,870
1935,M,640
1936,M,550
1937,F,950
1938,M,920
1939,F,790
1940,F,850
1941,M,630
1942,M,670
1943,F,840
1944,M,900
1945,M,760
1946,F,740
1947,F,750
1948,M,890
1949,F,760
1950,M,910
1951,F,630
1952,F,670
1953,M,870
1954,F,750
1955,M,610
1956,F,630
1957,F,570
1958,M,780
1959,M,NA
1960,M,590
1961,M,450
1962,M,610
1963,M,630
1964,F,710
1965,M,790
1966,M,650
1967,F,760
1968,F,770
1969,M,570
1970,M,520
1971,F,620
1972,M,580
1973,M,590
1974,M,590
1975,F,800
1976,M,810
1977,M,600
1978,F,720
1979,F,760
1980,F,810
1981,F,780
1982,M,570
1983,M,790
1984,F,800
1985,F,780
1986,F,790
1987,M,800
1988,F,660
1989,F,700
1990,M,800
1991,F,760
1992,M,930
1993,M,900
1994,F,850
1995,M,660
1996,M,710
1997,M,640
1998,M,590
1999,M,700
2000,F,630
2001,M,970
2002,M,820
2003,M,670
2004,F,710
2005,M,910
2006,M,810
2007,F,800
2008,M,840
2009,F,810
2010,M,670
2011,M,640
2012,M,680
2013,M,590
2014,M,990
2015,M,700
2016,F,680
2017,F,720
2018,F,770
2019,F,730
2020,M,650
2021,F,830
2022,F,770
2023,M,640
2024,F,890
2025,F,810
2026,M,600
2027,F,810
2028,M,770
2029,F,730
2030,F,560
2031,F,800
2032,F,730
2033,F,780
2034,F,840
2035,F,640
2036,F,880
2037,F,770
2038,M,930
2039,M,660
2040,M,610
2041,F,730
2042,F,780
2043,F,770
2044,F,720
2045,M,810
2046,M,600
2047,M,760
2048,M,830
2049,M,620
2050,F,710
2051,F,810
2052,F,790
2053,M,660
2054,M,790
2055,M,640
2056,F,770
2057,M,620
2058,M,630
2059,M,650
2060,M,820
2061,M,580
2062,F,740
2063,M,540
2064,M,630
2065,M,560
2066,F,770
2067,M,850
2068,M,700
2069,M,510
2070,M,840
2071,F,680
2072,M,590
2073,F,730
2074,M,580
2075,M,710
2076,M,560
2077,M,670
2078,M,680
2079,M,610
2080,M,880
2081,M,470
2082,M,680
2083,M,880
2084,M,610
2085,M,570
2086,M,860
2087,M,700
2088,F,750
2089,M,640
2090,F,660
2091,F,600
2092,M,630
2093,F,710
2094,M,630
2095,M,920
2096,F,760
2097,F,800
2098,F,590
2099,M,570
2100,F,630
2101,F,740
2102,F,610
2103,F,690
2104,F,650
2105,M,660
2106,M,730
2107,M,540
2108,F,790
2109,M,870
2110,F,850
2111,F,740
2112,F,810
2113,M,960
2114,F,790
2115,F,810
2116,F,820
2117,F,800
2118,M,940
2119,M,670
2120,F,790
2121,F,770
2122,F,830
2123,M,650
2124,F,740
2125,M,930
2126,M,560
2127,F,610
2128,F,840
2129,M,930
2130,F,650
2131,F,830
2132,M,660
2133,F,680
2134,M,770
2135,M,890
2136,F,810
2137,M,730
2138,M,810
2139,M,610
2140,M,610
2141,F,740
2142,F,590
2143,F,670
2144,M,640
2145,F,620
2146,F,850
2147,M,830
2148,M,660
2149,M,910
2150,M,1020
2151,F,760
2152,F,870
2153,M,800
2154,M,870
2155,F,740
2156,M,750
2157,M,730
2158,F,710
2159,M,790
2160,M,620
2161,M,830
2162,M,650
2163,M,940
2164,M,640
2165,F,810
2166,F,800
2167,F,770
2168,M,790
2169,F,810
2170,M,660
2171,M,640
2172,F,730
2173,F,750
2174,F,740
2175,F,820
2176,M,670
2177,F,640
2178,F,620
2179,F,770
2180,F,630
2181,M,590
2182,M,740
2183,F,620
2184,M,790
2185,M,660
2186,M,740
2187,M,890
2188,F,810
2189,M,680
2190,M,640
2191,F,810
2192,M,650
2193,M,590
2194,M,650
2195,F,650
2196,M,640
2197,F,770
2198,M,640
2199,M,890
2200,M,880
2201,M,680
2202,M,740
2203,M,580
2204,M,570
2205,M,840
2206,F,610
2207,M,680
2208,F,510
2209,F,640
2210,F,850
2211,F,920
2212,F,610
2213,M,720
2214,F,870
2215,M,650
2216,F,880
2217,F,850
2218,M,860
2219,M,600
2220,F,860
2221,M,860
2222,F,780
2223,M,760
2224,F,620
2225,M,670
2226,M,840
2227,F,780
2228,M,910
2229,M,640
2230,F,790
2231,F,790
2232,M,690
2233,M,900
2234,M,620
2235,F,760
2236,M,580
2237,F,630
2238,M,650
2239,F,790
2240,F,970
2241,M,620
2242,F,810
2243,M,650
2244,F,770
2245,M,610
2246,M,660
2247,M,660
2248,M,650
2249,M,610
2250,M,620
2251,F,780
2252,F,630
2253,M,650
2254,M,790
2255,M,640
2256,M,760
2257,F,980
2258,F,850
2259,M,880
2260,M,660
2261,M,680
2262,M,530
2263,M,540
2264,F,820
2265,M,620
2266,M,900
2267,M,670
2268,M,750
2269,M,660
2270,F,740
2271,F,740
2272,F,580
2273,F,590
2274,M,780
2275,M,800
2276,M,720
2277,M,950
2278,M,630
2279,F,940
2280,F,750
2281,M,660
2282,M,700
2283,M,750
2284,M,890
2285,M,610
2286,M,570
2287,F,820
2288,M,520
2289,F,740
2290,M,680
2291,M,670
2292,M,710
2293,F,690
2294,M,690
2295,M,660
2296,M,660
2297,M,560
2298,M,610
2299,M,690
2300,M,870
2301,M,690
2302,M,690
2303,M,670
2304,M,620
2305,M,880
2306,M,880
2307,M,940
2308,M,650
2309,M,600
2310,M,970
2311,F,780
2312,M,560
2313,M,650
2314,M,570
2315,M,620
2316,M,880
2317,F,850
2318,M,720
2319,M,840
2320,M,820
2321,M,910
2322,M,640
2323,F,790
2324,M,600
2325,F,810
2326,F,710
2327,M,950
2328,M,990
2329,F,660
2330,M,630
2331,F,740
2332,F,780
2333,F,760
2334,M,920
2335,F,660
2336,M,850
2337,M,920
2338,M,1030
2339,F,820
2340,F,650
2341,M,600
2342,M,760
2343,M,660
2344,F,680
2345,F,620
2346,M,600
2347,M,760
2348,F,840
2349,F,800
2350,M,690
2351,F,600
2352,M,590
2353,F,730
2354,M,900
2355,F,710
2356,F,730
2357,M,630
2358,F,740
2359,M,640
2360,M,650
2361,F,900
2362,M,700
2363,M,630
2364,M,650
2365,M,880
2366,F,680
2367,M,1030
2368,M,870
2369,M,670
2370,F,620
2371,M,730
2372,F,630
2373,F,850
2374,M,640
2375,M,820
2376,F,750
2377,M,660
2378,M,1040
2379,M,590
2380,M,780
2381,F,620
2382,F,680
2383,F,790
2384,M,710
2385,F,740
2386,F,670
2387,M,740
2388,M,660
2389,M,640
2390,M,570
2391,F,630
2392,F,780
2393,F,680
2394,F,640
2395,F,800
2396,M,660
2397,F,830
2398,F,820
2399,F,820
2400,M,640
2401,M,570
2402,M,690
2403,F,820
2404,F,700
2405,M,580
2406,M,810
2407,F,830
2408,F,810
2409,M,740
2410,M,620
2411,M,780
2412,F,570
2413,F,850
2414,M,880
2415,M,620
2416,M,680
2417,M,910
2418,F,910
2419,F,770
2420,F,830
2421,M,680
2422,M,660
2423,F,840
2424,M,880
2425,F,660
2426,M,580
2427,M,590
2428,M,660
2429,M,670
2430,M,540
2431,M,610
2432,M,740
2433,F,730
2434,M,720
2435,M,640
2436,M,820
2437,M,620
2438,M,660
2439,M,670
2440,F,840
2441,M,550
2442,F,780
2443,M,660
2444,M,680
2445,F,590
2446,M,700
2447,M,790
2448,M,690
2449,M,680
2450,F,660
2451,M,750
2452,M,660
2453,M,950
2454,M,750
2455,F,810
2456,F,790
2457,M,1070
2458,F,840
2459,M,1000
2460,M,670
2461,M,690
2462,M,930
2463,F,630
2464,M,720
2465,F,880
2466,M,650
2467,M,790
2468,M,870
2469,F,770
2470,M,710
2471,M,690
2472,F,720
2473,M,660
2474,M,890
2475,M,800
2476,F,880
2477,M,780
2478,M,950
2479,M,610
2480,M,590
2481,F,920
2482,F,640
2483,M,600
2484,F,660
2485,M,1050
2486,M,640
2487,M,640
2488,F,660
2489,F,650
2490,M,690
2491,M,660
2492,F,860
2493,F,850
2494,F,850
2495,F,550
2496,M,670
2497,M,670
2498,M,780
2499,M,650
2500,M,820
2501,F,860
2502,F,660
2503,F,660
2504,M,640
2505,F,750
2506,F,670
2507,M,910
2508,M,600
2509,F,570
2510,F,870
2511,M,650
2512,M,870
2513,F,620
2514,M,670
2515,M,860
2516,M,830
2517,M,690
2518,M,630
2519,M,880
2520,F,670
2521,M,630
2522,M,820
2523,M,670
2524,F,640
2525,M,910
2526,M,880
2527,M,680
2528,F,770
2529,F,740
2530,M,750
2531,M,640
2532,M,910
2533,M,920
2534,M,830
2535,M,620
2536,M,670
2537,F,760
2538,M,950
2539,F,650
2540,M,850
2541,M,630
2542,M,620
2543,F,680
2544,M,670
2545,M,670
2546,M,800
2547,M,690
2548,M,740
2549,M,610
2550,M,680
2551,F,640
2552,M,660
2553,M,600
2554,M,650
2555,M,680
2556,M,870
2557,F,890
2558,M,1000
2559,F,630
2560,M,750
2561,M,610
2562,M,990
2563,M,690
2564,M,690
2565,M,820
2566,F,610
2567,M,890
2568,M,910
2569,M,620
2570,F,770
2571,M,1000
2572,M,890
2573,F,830
2574,F,780
2575,M,1130
2576,F,740
2577,M,550
2578,M,790
2579,M,950
2580,M,620
2581,M,970
2582,F,750
2583,M,840
2584,M,760
2585,F,600
2586,F,830
2587,M,660
2588,F,630
2589,M,670
2590,F,830
2591,M,710
2592,M,750
2593,F,920
2594,F,780
2595,F,710
2596,F,770
2597,F,810
2598,M,670
2599,F,840
2600,M,720
2601,M,660
2602,F,620
2603,M,980
2604,M,870
2605,F,800
2606,F,670
2607,M,600
2608,M,650
2609,M,680
2610,F,850
2611,F,850
2612,F,890
2613,M,670
2614,F,790
2615,M,820
2616,M,650
2617,M,770
2618,M,640
2619,F,920
2620,F,650
2621,M,660
2622,F,670
2623,M,830
2624,M,640
2625,M,620
2626,M,660
2627,M,680
2628,M,740
2629,M,660
2630,M,990
2631,F,880
2632,M,730
2633,F,900
2634,M,670
2635,M,990
2636,F,770
2637,M,690
2638,M,970
2639,M,650
2640,M,680
