DiscTag,1,2,3,4
384349EA85861,1,0,0,0
384349EB937F5,0,0,1,0
384349EB9CC32,0,0,1,0
384349EB9CC33,0,0,1,0
384349EBB0F10,0,0,1,0
384349EBB0F11,0,0,1,0
384349EBB0F12,0,0,1,0
384349EBB0F17,0,0,1,0
384349EBB0F1C,0,0,1,0
384349EBB0F21,0,0,1,0
384349EBB0F22,0,0,1,0
384349EBB0F24,0,0,1,0
384349EBB0F25,0,0,1,0
384349EBB0F26,0,0,1,0
384349EBB0F27,0,0,1,0
384349EBB0F2A,0,0,1,0
384349EBB0F2B,0,0,1,0
384349EBB0F2D,0,0,1,0
384349EBB0F37,0,0,1,0
384349EBB0F41,0,0,1,0
384349EBB0F48,0,0,1,0
384349EBB0F49,0,0,1,0
384349EBB0F4C,0,0,1,0
384349EBB0F55,0,0,1,0
384349EBB0F56,0,0,1,0
384349EBB0F5C,0,0,1,0
384349EBB0F5F,0,0,1,0
384349EBB0F60,0,0,1,0
384349EBB0F62,0,0,1,0
384349EBB0F67,0,0,1,0
384349EBB0F68,0,0,1,0
384349EBB0F69,0,0,1,0
384349EBB0F6A,0,0,0,1
384349EBB0F6B,0,0,1,0
384349EBB0FDB,1,0,1,0
384349EBB0FE9,0,0,1,0
384349EBB0FF4,1,0,0,0
384349EBB0FF6,1,0,1,0
384349EBB0FFB,0,0,1,0
384349EBB0FFE,0,0,1,0
384349EBB0FFF,1,0,0,0
384349EBB1004,0,1,0,0
384349EBB100F,0,0,1,0
384349EBB1010,0,0,0,1
384349EBB1018,1,0,0,0
384349EBB101A,1,0,0,0
384349EBB1026,1,0,0,0
384349EBB102A,1,0,0,0
384349EBB1035,0,0,1,0
384349EBB1036,1,0,0,0
384349EBB1038,1,0,0,0
384349EBB1039,0,0,1,0
384349EBB103D,1,0,0,0
384349EBB103E,1,0,0,0
384349EBB1040,0,0,1,0
384349EBB1048,1,0,0,0
384349EBB1049,1,0,0,0
384349EBB1054,0,0,1,0
384349EBB1060,1,0,0,0
384349EBB1068,1,0,0,0
384349EBB106C,1,0,0,0
384349EBB106D,1,0,0,0
384349EBB106E,1,0,0,0
384349EBB1089,1,1,0,0
384349EBB108C,0,0,1,0
384349EBB108D,0,0,1,0
384349EBB1092,1,0,0,0
384349EBB1093,1,0,0,0
3843515DC8AB7,1,0,0,0
3843515DC8AEA,1,0,0,0
3843515DC8AEF,0,0,1,0
3843515DC8B12,0,0,1,0
3843515DC8B19,0,0,0,1
3843515DC8B1A,0,0,1,0
3D504A817E586,0,0,1,0
3D504A817F8FF,0,0,0,1
3D504A818177A,0,1,0,0
3D504A8181A56,0,0,0,1
3D504A8181CDB,0,0,1,0
3D504A8181CEA,0,0,1,0
3D504A818496B,0,0,1,0
3D504A8185792,0,0,1,0
3D504A81858ED,0,0,1,0
3D600181F315E,0,0,1,0
3D615343DBE40,1,0,0,0
3D615343DBE5A,1,0,0,0
3D615343DBE69,0,0,1,0
3D615343DBE84,1,0,0,0
3D615343DBE8B,0,1,0,0
3D615343DBF01,0,0,1,0
3D615343DBF15,0,0,0,1
3D615343DBF2A,1,0,0,0
3D615343DBF56,0,0,1,0
3D61534920C63,0,0,0,1
3D61534920C64,0,0,0,1
3D61534920C65,0,0,0,1
3D61534920C66,0,0,0,1
3D61534920C68,0,0,1,0
3D61534920C69,0,0,0,1
3D61534920C6A,0,0,0,1
3D61534920C6B,0,0,1,0
3D61534920C6F,0,0,0,1
3D61534920C70,0,0,0,1
3D61534920C71,0,0,0,1
3D61534920C72,0,0,0,1
3D61534920C73,0,0,0,1
3D61534920C74,0,0,0,1
3D61534920C75,0,0,0,1
3D61534920C76,0,0,0,1
3D61534920C77,0,0,0,1
3D61534920C78,0,0,0,1
3D61534920C79,0,0,0,1
3D61534920C7A,0,0,0,1
3D61534920C7B,0,0,1,0
3D61534920C7C,0,0,0,1
3D61534920C7D,0,0,0,1
3D61534920C7E,0,0,1,0
3D61534920C7F,0,0,0,1
3D61534920C80,0,0,0,1
3D61534920C81,0,0,0,1
3D61534920C82,0,0,0,1
3D61534920C83,0,0,0,1
3D61534920C85,0,0,0,1
3D61534920C86,0,0,1,0
3D61534920C8A,0,0,1,0
3D61534920C8B,0,0,0,1
3D61534920C8C,0,0,0,1
3D61534920C8E,0,0,0,1
3D61534920C90,0,0,0,1
3D61534920C91,0,0,0,1
3D61534920C92,0,0,0,1
3D61534920C93,0,0,0,1
3D61534920C96,0,0,0,1
3D61534920C97,0,0,0,1
3D61534920C98,0,0,0,1
3D61534920C9A,0,0,0,1
3D61534920C9B,0,0,0,1
3D61534920C9C,0,0,0,1
3D61534920C9D,0,0,1,0
3D61534920C9E,0,0,0,1
3D61534920C9F,0,0,0,1
3D61534920CA1,0,0,0,1
3D61534920CA2,0,0,0,1
3D61534920CA3,0,0,0,1
3D61534920CA4,0,0,0,1
3D61534920CA5,0,0,0,1
3D61534920CA8,0,0,0,1
3D61534920CA9,0,0,0,1
3D61534920CAA,0,0,1,0
3D61534920CAB,0,0,0,1
3D61534920CAD,0,0,0,1
3D61534920CAE,0,0,0,1
3D61534920CAF,0,0,0,1
3D61534920CB3,0,0,0,1
3D61534920CB4,0,0,0,1
3D61534920CB6,0,0,0,1
3D61534920CB7,0,0,0,1
3D61534920CB8,0,0,0,1
3D61534920CBA,0,0,0,1
3D61534920CBB,0,0,1,0
3D61534920CBC,0,0,0,1
3D61534920CBE,0,0,1,0
3D61534920CC0,0,0,0,1
3D61534920CC1,0,0,0,1
3D61534920CC2,0,0,1,0
3D61534920CC3,0,0,0,1
3D61534920CC4,0,0,0,1
3D61534920CC5,0,0,0,1
3D61534A21943,1,0,0,0
3D61534A21944,1,0,0,0
3D61534A21945,0,0,1,0
3D61534A21946,1,0,0,0
3D61534A21947,1,0,0,0
3D61534A21948,1,0,0,0
3D61534A21949,1,0,0,0
3D61534A2194A,1,0,0,0
3D61534A2194B,1,0,0,0
3D61534A2194C,1,0,0,0
3D61534A2194D,1,0,0,0
3D61534A2194E,0,0,1,0
3D61534A2194F,1,0,0,0
3D61534A21950,1,0,0,0
3D61534A21951,1,0,0,0
3D61534A21952,1,0,0,1
3D61534A21953,1,0,0,0
3D61534A21954,1,0,0,0
3D61534A21955,1,0,0,0
3D61534A21957,1,0,0,0
3D61534A21958,1,0,0,0
3D61534A21959,1,0,0,0
3D61534A2195A,1,0,0,0
3D61534A2195B,1,0,0,0
3D61534A2195D,1,0,1,0
3D61534A2195E,1,0,0,0
3D61534A2195F,1,0,1,0
3D61534A21960,1,0,0,0
3D61534A21961,1,0,0,0
3D61534A21962,1,0,0,0
3D61534A21963,1,0,0,0
3D61534A21964,1,0,0,0
3D61534A21965,1,0,0,0
3D61534A21966,1,0,0,0
3D61534A21967,1,0,0,0
3D61534A21968,1,0,0,0
3D61534A21969,1,0,0,0
3D61534A2196A,1,0,0,0
3D61534A2196B,1,0,0,0
3D61534A2196C,0,0,1,0
3D61534A2196D,1,0,0,0
3D61534A2196E,1,0,0,0
3D61534A2196F,1,0,0,0
3D61534A21970,1,0,0,0
3D61534A21971,1,0,0,0
3D61534A21972,1,0,0,0
3D61534A21973,0,0,1,0
3D61534A21974,1,0,0,0
3D61534A21975,1,0,1,0
3D61534A21976,1,0,0,0
3D61534A21977,1,0,0,0
3D61534A21978,1,0,0,0
3D61534A21979,1,0,0,0
3D61534A2197A,1,0,0,0
3D61534A2197B,1,0,0,0
3D61534A2197C,1,0,0,0
3D61534A2197D,1,0,0,0
3D61534A2197E,1,0,0,0
3D61534A2197F,1,0,0,0
3D61534A21980,1,0,0,0
3D61534A21981,1,0,0,0
3D61534A21982,1,0,0,0
3D61534A21983,1,0,0,0
3D61534A21984,1,0,1,0
3D61534A21985,1,0,0,0
3D61534A21986,1,0,0,0
3D61534A21987,0,1,0,0
3D61534A21988,1,0,0,0
3D61534A21989,1,0,0,0
3D61534A2198A,1,0,0,0
3D61534A2198B,1,0,0,0
3D61534A2198C,1,0,0,0
3D61534A2198D,1,0,0,0
3D61534A2198E,1,0,0,0
3D61534A2198F,1,0,0,0
3D61534A21990,1,0,0,0
3D61534A21991,1,0,0,0
3D61534A21992,1,0,0,0
3D61534A21993,1,0,0,0
3D61534A21995,1,0,0,0
3D61534A21996,1,0,0,0
3D61534A21997,1,0,0,0
3D61534A21998,1,0,0,0
3D61534A21999,1,0,0,0
3D61534A2199A,1,0,0,0
3D61534A2199B,1,0,0,0
3D61534A2199C,1,0,0,0
3D61534A2199E,1,0,0,0
3D61534A2199F,1,0,0,0
3D61534A219A0,1,0,0,0
3D61534A219A1,1,0,0,0
3D61534A219A2,1,0,0,0
3D61534A219A3,1,0,0,0
3D61534A219A4,1,0,0,0
3D61534A219A5,1,0,0,0
3D61534A219A6,1,0,0,0
3D61534A219A7,0,0,1,0
3D61534A219A8,0,0,1,0
3D61534A219A9,0,0,1,0
3D61534A219AA,0,0,1,0
3D61534A219AB,0,0,1,0
3D61534A219AC,0,0,1,0
3D61534A219AD,0,0,1,0
3D61534A219AF,0,0,1,0
3D61534A219B0,0,0,1,0
3D61534A219B1,0,0,1,0
3D61534A219B2,0,0,1,0
3D61534A219B3,0,0,1,1
3D61534A219B4,0,0,1,0
3D61534A219B5,0,0,1,0
3D61534A219B6,0,0,1,0
3D61534A219B7,0,0,1,0
3D61534A219B8,0,0,1,0
3D61534A219B9,0,0,1,0
3D61534A219BA,0,0,1,0
3D61534A219BB,0,0,1,0
3D61534A219BD,0,0,1,0
3D61534A219BE,0,0,1,0
3D61534A219BF,0,0,1,0
3D61534A219C1,0,0,1,0
3D61534A219C2,0,0,1,0
3D61534A219C3,0,0,1,0
3D61534A219C4,0,0,1,0
3D61534A219C5,0,0,1,0
3D61534A219C6,0,0,1,0
3D61534A219C7,0,0,1,0
3D61534A219C8,0,0,1,0
3D61534A219C9,0,0,1,0
3D61534A219CA,0,0,1,0
3D61534A219CB,0,0,1,0
3D61534A219CC,0,0,1,0
3D61534A219CD,0,0,1,0
3D61534A219CE,0,0,1,0
3D61534A219CF,0,0,1,0
3D61534A219D0,0,0,1,0
3D61534A219D1,0,0,1,0
3D61534A219D2,0,0,1,1
3D61534A219D3,0,0,1,0
3D61534A219D4,0,0,1,0
3D61534A219D6,0,0,1,0
3D61534A219D7,0,0,1,0
3D61534A219D8,0,0,1,0
3D61534A219D9,0,0,1,0
3D61534A219DA,0,0,1,0
3D61534A219DB,0,0,1,0
3D61534A219DC,0,0,1,0
3D61534A219DD,0,0,1,0
3D61534A219DE,0,0,1,0
3D61534A219DF,0,0,1,0
3D61534A219E0,0,0,1,0
3D61534A219E1,0,0,1,0
3D61534A219E2,0,0,1,0
3D61534A219E3,0,0,1,1
3D61534A219E4,0,0,1,0
3D61534A219E5,0,0,1,0
3D61534A219E6,0,0,1,1
3D61534A219E7,0,0,1,0
3D61534A219E8,0,0,1,0
3D61534A219E9,0,0,1,0
3D61534A219EA,0,0,1,0
3D61534A219EB,0,0,1,0
3D61534A219EC,0,0,1,0
3D61534A219ED,0,0,1,0
3D61534A219EE,0,0,1,0
3D61534A219EF,0,0,1,0
3D61534A219F0,0,0,1,0
3D61534A219F1,0,0,1,0
3D61534A219F2,0,0,1,0
3D61534A219F3,0,0,1,0
3D61534A219F4,0,0,1,0
3D61534A219F5,0,0,1,0
3D61534A219F6,0,0,1,0
3D61534A219F7,0,0,1,0
3D61534A219F8,0,0,1,0
3D61534A219F9,0,0,1,0
3D61534A219FA,0,0,1,0
3D61534A219FB,0,0,1,0
3D61534A219FC,0,0,1,0
3D61534A219FD,0,0,1,0
3D61534A219FE,0,0,1,0
3D61534A219FF,0,0,1,0
3D61534A21A00,0,0,1,0
3D61534A21A01,0,0,1,0
3D61534A21A02,0,0,1,0
3D61534A21A03,0,0,1,0
3D61534A21A04,0,0,1,0
3D61534A21A05,0,0,1,1
3D61534A21A06,0,0,1,0
3D61534A21A07,0,0,1,0
3D61534A21A08,0,0,1,0
3D61534A21A09,0,0,1,0
3D61534A21A0A,0,0,1,0
3D61534A21A0B,0,0,1,0
3D61534A21A0C,0,1,0,0
3D61534A21A0D,0,1,1,0
3D61534A21A0E,0,1,0,0
3D61534A21A0F,0,1,1,0
3D61534A21A10,0,1,0,1
3D61534A21A13,0,1,0,0
3D61534A21A14,0,1,0,0
3D61534A21A15,0,0,1,0
3D61534A21A16,0,1,0,0
3D61534A21A17,0,0,1,0
3D61534A21A18,0,1,0,0
3D61534A21A19,0,1,0,0
3D61534A21A1B,0,1,0,0
3D61534A21A1C,0,1,0,1
3D61534A21E05,0,1,0,0
3D61534A21E06,0,1,1,0
3D61534A21E07,0,1,0,0
3D61534A21E08,0,1,0,0
3D61534A21E09,0,1,0,0
3D61534A21E0A,0,1,0,0
3D61534A21E0B,0,1,0,0
3D61534A21E0C,0,1,0,0
3D61534A21E0D,0,1,0,0
3D61534A21E0E,0,1,0,0
3D61534A21E0F,0,1,0,0
3D61534A21E11,0,1,0,0
3D61534A21E12,0,1,0,0
3D61534A21E13,0,1,0,0
3D61534A21E14,0,1,0,0
3D61534A21E15,0,1,1,0
3D61534A21E16,0,1,0,0
3D61534A21E17,0,1,0,0
3D61534A21E18,0,1,0,0
3D61534A21E19,0,1,0,0
3D61534A21E1B,0,1,0,0
3D61534A21E1C,0,1,0,0
3D61534A21E1D,0,1,0,0
3D61534A21E1E,0,1,0,0
3D61534A21E1F,0,1,0,1
3D61534A21E20,0,1,0,0
3D61534A21E21,0,1,0,0
3D61534A21E22,0,1,0,0
3D61534A21E23,0,1,0,0
3D61534A21E24,0,1,0,0
3D61534A21E25,0,1,0,0
3D61534A21E27,0,0,1,0
3D61534A21E28,0,1,0,0
3D61534A21E29,0,1,0,0
3D61534A21E2A,0,1,0,0
3D61534A21E2B,0,1,0,0
3D61534A21E2C,0,1,0,0
3D61534A21E2D,0,1,0,0
3D61534A21E2E,0,1,0,0
3D61534A21E2F,0,1,0,0
3D61534A21E30,0,1,0,0
3D61534A21E31,0,1,0,0
3D61534A21E32,0,1,0,0
3D61534A21E33,0,1,0,0
3D61534A21E34,0,1,0,0
3D61534A21E35,0,1,0,0
3D61534A21E36,0,1,0,0
3D61534A21E37,0,1,0,0
3D61534A21E38,0,1,0,0
3D61534A21E39,0,1,0,0
3D61534A21E3A,0,0,1,0
3D61534A21E3B,0,1,1,0
3D61534A21E3C,0,1,0,0
3D61534A21E3D,0,1,0,0
3D61534A21E3E,0,1,0,0
3D61534A21E3F,0,1,0,0
3D61534A21E40,0,1,0,0
3D61534A21E41,0,1,0,0
3D61534A21E42,0,1,0,0
3D61534A21E43,0,1,0,1
3D61534A21E44,0,1,0,0
3D61534A21E46,0,1,0,0
3D61534A21E47,0,1,0,0
3D61534A21E48,0,1,0,0
3D61534A21E49,0,1,0,0
3D61534A21E4A,0,1,0,0
3D61534A21E4C,0,1,0,0
3D61534A21E4D,0,1,0,0
3D61534A21E4E,0,1,0,0
3D61534A21E4F,0,1,0,1
3D61534A21E50,0,1,0,0
3D61534A21E51,0,1,0,0
3D61534A21E52,0,1,0,0
3D61534A21E53,0,0,1,0
3D61534A21E54,0,1,0,0
3D61534A21E55,0,1,0,0
3D61534A21E56,0,1,0,0
3D61534A21E57,1,0,0,0
3D61534A21E58,0,0,1,0
3D61534A21E5A,1,0,0,0
3D61534A21E5B,1,0,0,0
3D61534A21E5C,1,0,0,0
3D61534A21E5D,0,0,1,0
3D61534A21E5E,1,0,1,0
3D61534A21E5F,1,0,0,0
3D61534A21E60,1,0,0,0
3D61534A21E61,1,0,0,0
3D61534A21E62,1,0,0,0
3D61534A21E63,0,0,1,0
3D61534A21E64,1,0,0,0
3D61534A21E65,1,0,0,0
3D61534A21E66,1,0,0,0
3D61534A21E67,1,0,0,0
3D61534A21E68,1,0,0,0
3D61534A21E69,1,0,0,0
3D61534A21E6A,1,0,0,0
3D61534A21E6B,1,0,0,0
3D61534A21E6C,0,0,1,0
3D61534A21E6D,1,0,0,0
3D61534A21E6E,1,0,0,0
3D61534A21E70,1,0,0,0
3D61534A21E71,1,0,0,0
3D61534A21E72,1,0,0,0
3D61534A21E73,1,0,0,0
3D61534A21E74,1,0,0,0
3D61534A21E75,1,0,0,0
3D61534A21E76,0,0,1,0
3D61534A21E78,0,0,1,0
3D61534A21E79,0,0,1,0
3D61534A21E7A,1,0,0,0
3D61534A21E7B,1,0,0,0
3D61534A21E7C,1,0,0,0
3D61534A21E7D,1,0,0,0
3D61534A21E7E,1,0,0,0
3D61534A21E7F,1,0,0,0
3D61534A21E80,1,0,0,0
3D61534A21E81,1,0,0,0
3D61534A21E82,0,0,1,0
3D61534A21E83,0,0,1,0
3D61534A21E84,0,0,1,0
3D61534A21E85,1,0,0,0
3D61534A21E86,1,0,0,0
3D61534A21E87,1,0,0,0
3D61534A21E88,1,0,0,0
3D61534A21E89,0,0,1,0
3D61534A21E8A,1,0,0,0
3D61534A21E8B,1,0,0,0
3D61534A21E8C,0,0,1,0
3D61534A21E8D,1,0,0,0
3D61534A21E8F,0,0,1,0
3D61534A21E90,1,0,0,0
3D61534A21E91,0,0,1,0
3D61534A21E92,0,0,1,0
3D61534A21E93,1,0,0,0
3D61534A21E94,1,0,0,0
3D61534A21E95,1,0,1,0
3D61534A21E96,0,0,1,0
3D61534A21E97,1,0,0,0
3D61534A21E98,1,0,0,0
3D61534A21E99,0,0,1,0
3D61534A21E9A,0,0,1,0
3D61534A21E9B,0,0,1,0
3D61534A21E9C,1,0,0,0
3D61534A21E9D,1,0,0,0
3D61534A21E9E,0,0,1,0
3D61534A21E9F,1,0,0,0
3D61534A21EA0,1,1,0,0
3D61534A21EA1,0,0,1,0
3D61534A21EA2,0,0,1,0
3D61534A21EA5,1,0,0,0
3D61534A21EA6,1,0,0,0
3D61534A21EA7,0,0,1,0
3D61534A21EA8,1,0,0,0
3D61534A21EA9,1,0,0,0
3D61534A21EAA,1,0,0,1
3D61534A21EAB,1,0,0,0
3D61534A21EAC,0,0,1,0
3D61534A21EAD,1,0,0,0
3D61534A21EAE,1,0,0,0
3D61534A21EAF,1,0,0,0
3D61534A21EB0,1,0,0,0
3D61534A21EB1,0,0,1,0
3D61534A21EB4,1,0,0,0
3D61534A21EB5,0,0,1,0
3D61534A21EB6,1,0,0,0
3D61534A21EB7,1,0,0,0
3D61534A21EB8,1,0,0,0
3D61534A21EB9,1,0,0,0
3D61534A21EBA,1,0,0,0
3D61534A21EBB,1,0,0,0
3D61534A21EBC,1,0,0,0
3D61534A21EBD,1,0,1,0
3D61534A21EBE,1,0,0,0
3D61534A21EBF,1,0,0,0
3D61534A21EC1,1,0,0,0
3D61534A21EC2,1,0,0,0
3D61534A21EC3,1,0,0,0
3D61534A21EC4,1,0,0,0
3D61534A21EC5,1,0,0,0
3D61534A21EC6,1,0,0,0
3D61534A21EC7,1,0,0,0
3D61534A21EC8,1,0,0,0
3D61534A21EC9,1,0,0,0
3D61534A21ECA,1,0,0,0
3D61534A21ECB,1,0,0,0
3D61534A21ECC,1,0,0,0
3D61534A21ECD,1,0,0,0
3D61534A21ECF,1,0,0,0
3D61534A21ED0,1,0,0,0
3D61534A21ED1,1,0,0,0
3D61534A21ED2,1,0,0,0
3D61534A21ED3,1,0,0,0
3D61534A21ED4,1,0,0,0
3D61534A21ED5,1,0,0,1
3D61534A21ED6,1,0,0,0
3D61534A21ED7,1,0,0,0
3D61534A21ED8,1,0,0,0
3D61534A21ED9,1,0,0,0
3D61534A21EDA,1,0,0,0
3D61534A21EDB,1,0,0,0
3D61534A21EDC,1,0,0,0
3D61534A21EDD,1,0,0,0
3D61534A21EDE,1,0,0,0
3D61534A21EDF,1,0,0,0
3D61534A21EE0,1,0,0,0
3D61534A21EE1,1,0,0,0
3D61534A21EE2,1,0,0,0
3D61534A21EE3,1,0,0,0
3D61534A21EE4,1,0,0,0
3D61534A21EE5,1,0,0,0
3D61534A21EE6,1,0,0,0
3D61534A21EE7,1,0,0,0
3D61534A21EE8,1,0,0,0
3D61534A21EE9,1,0,0,0
3D61534A21EEA,1,0,0,0
3D61534A21EEB,1,0,0,0
3D61534A21EEC,1,0,1,0
3D61534A21EED,1,0,0,0
3D61534A21EEE,1,0,0,0
3D61534A21EEF,1,0,0,0
3D61534A21EF0,1,0,0,0
3D61534A21EF1,1,0,0,0
3D61534A21EF2,1,0,0,0
3D61534A21EF3,1,0,0,0
3D61534A21EF5,1,0,1,0
3D61534A21EF7,1,0,0,0
3D61534A21EF8,1,0,0,0
3D61534A21EF9,1,0,0,0
3D61534A21EFA,1,0,0,0
3D61534A21EFB,1,0,0,0
3D61534A21EFC,1,0,0,1
3D61534A21EFD,1,0,0,0
3D61534A21EFE,1,0,0,0
3D61534A21EFF,1,0,0,0
3D61534A21F00,1,0,0,0
3D61534A21F01,1,0,0,0
3D61534A21F02,1,0,0,0
3D61534A21F03,1,0,0,0
3D61534A21F04,1,0,1,0
3D61534A21F05,1,0,0,0
3D61534A21F06,1,0,0,0
3D61534A21F07,1,0,0,0
3D61534A21F08,1,0,0,0
3D61534A21F09,1,0,0,0
3D61534A21F0A,1,0,0,0
3D61534A21F0B,1,1,0,0
3D61534A21F0C,1,0,0,0
3D61534A21F0D,1,0,0,0
3D61534A21F0E,1,0,0,0
3D61534A21F0F,1,0,0,0
3D61534A21F10,1,0,0,0
3D61534A21F11,1,0,0,0
3D61534A21F12,1,0,0,0
3D61534A21F13,1,0,0,0
3D61534A21F14,1,0,0,0
3D61534A21F15,1,0,0,0
3D61534A21F16,1,0,0,0
3D61534A21F17,1,0,0,0
3D61534A21F18,1,0,0,0
3D61534A21F19,1,0,0,0
3D61534A21F1A,1,0,0,0
3D61534A21F1B,1,0,0,0
3D61534A21F1C,1,0,0,0
3D61534A21F1D,1,0,0,0
3D61534A21F1E,1,0,0,0
3D61534A21F1F,1,0,0,0
3D61534A21F20,1,0,0,0
3D61534A21F22,1,0,0,0
3D61534A21F23,1,0,0,0
3D61534A21F24,1,0,0,0
3D61534A21F25,1,0,0,0
3D61534A21F26,1,0,0,0
3D61534A21F27,1,0,0,0
3D61534A21F28,1,0,0,0
3D61534A21F2A,1,0,0,0
3D61534A21F2B,1,0,1,0
3D61534A21F2C,1,0,0,0
3D61534A21F2D,1,0,0,0
3D61534A21F2E,1,0,0,0
3D61534A21F2F,1,0,0,0
3D61534A21F30,1,0,0,0
3D61534A21F31,1,0,0,0
3D61534A21F32,1,0,1,0
3D61534A21F33,1,0,0,0
3D61534A21F34,1,0,0,0
3D61534A21F35,1,0,0,0
3D61534A21F36,1,0,0,0
3D61534A21F37,1,0,0,0
3D61534A21F38,1,0,0,0
3D61534A21F39,1,0,0,0
3D61534A21F3A,1,0,0,0
3D61534A21F3B,1,0,0,0
3D61534A21F3C,1,0,0,0
3D61534A21F3D,1,0,0,0
3D61534A21F3E,1,0,0,0
3D61534A21F3F,1,0,0,0
3D61534A21F40,1,0,0,0
3D61534A21F41,1,0,0,0
3D61534A21F44,1,0,0,0
3D61534A21F45,1,0,0,0
3D61534A21F46,1,0,0,0
3D61534A21F47,1,0,0,0
3D61534A21F48,1,0,0,0
3D61534A21F49,1,0,0,0
3D61534A21F4A,1,0,0,0
3D61534A21F4B,1,0,0,0
3D61534A21F4C,1,0,0,0
3D61534A21F4D,1,0,0,0
3D61534A21F4E,1,0,0,0
3D61534A21F4F,1,1,0,0
3D61534A21F50,1,0,0,0
3D61534A21F51,1,0,0,0
3D61534A21F52,1,0,0,0
3D61534A21F53,1,0,0,0
3D61534A21F54,1,0,0,0
3D61534A21F55,0,0,0,1
3D61534A21F57,1,0,0,0
3D61534A21F58,1,0,0,0
3D61534A21F59,1,0,0,0
3D61534A21F5A,1,0,0,0
3D61534A21F5B,1,0,0,0
3D61534A21F5C,1,0,0,0
3D61534A21F5D,1,0,0,0
3D61534A21F5E,1,0,0,0
3D61534A21F5F,1,0,0,0
3D61534A21F60,1,0,0,0
3D61534A21F61,1,1,0,0
3D61534A21F62,1,0,0,0
3D61534A21F63,1,0,0,0
3D61534A21F64,1,0,0,0
3D61534A21F65,1,0,0,0
3D61534A21F66,1,0,0,0
3D61534A21F67,1,0,0,0
3D61534A21F68,1,0,0,0
3D61534A21F69,1,0,0,0
3D61534A21F6A,1,0,0,0
3D61534A21F6B,1,0,0,0
