DiscTag,1,2,3,4
3D61534A235AF,1,0,0,0
3D61534A235B0,0,1,0,0
3D61534A235B1,0,1,0,0
3D61534A235B2,1,0,0,0
3D61534A235B3,1,0,0,0
3D61534A235B4,1,0,0,0
3D61534A235B6,0,1,0,0
3D61534A235B7,0,1,0,0
3D61534A235B8,1,0,0,0
3D61534A235B9,0,1,0,0
3D61534A235BA,0,1,0,0
3D61534A235BB,0,1,0,0
3D61534A235BC,0,1,0,0
3D61534A235BD,1,0,0,0
3D61534A235BF,0,1,0,0
3D61534A235C0,0,1,0,0
3D61534A235C1,1,0,0,0
3D61534A235C2,1,0,0,0
3D61534A235C3,0,1,0,0
3D61534A235C4,0,1,0,0
3D61534A235C5,0,1,0,0
3D61534A235C6,0,1,0,0
3D61534A235C7,0,1,0,0
3D61534A235C8,0,1,0,0
3D61534A235C9,0,1,0,0
3D61534A235CA,1,0,0,0
3D61534A235CB,0,1,0,0
3D61534A235CC,0,1,0,0
3D61534A235CE,0,1,0,0
3D61534A235CF,0,1,0,0
3D61534A235D0,0,1,0,0
3D61534A235D1,0,1,0,0
3D61534A235D4,0,1,0,0
3D61534A235D7,0,1,0,0
3D61534A235D8,0,1,1,0
3D61534A235D9,0,1,0,0
3D61534A235DA,0,1,0,0
3D61534A235DC,0,1,0,0
3D61534A235DD,0,1,0,0
3D61534A235E0,0,1,0,0
3D61534A235E1,0,1,0,0
3D61534A235E3,0,1,0,0
3D61534A235E4,0,1,0,0
3D61534A235E5,0,1,1,0
3D61534A235E7,0,1,0,0
3D61534A235E8,0,1,0,0
3D61534A235E9,0,1,0,0
3D61534A235EA,0,1,0,0
3D61534A235EB,0,1,0,0
3D61534A235EC,0,1,0,0
3D61534A235ED,0,1,0,0
3D61534A235EE,0,1,0,0
3D61534A235EF,0,1,0,0
3D61534A235F0,0,1,0,0
3D61534A235F1,0,1,0,0
3D61534A235F2,0,1,0,0
3D61534A235F3,0,1,0,0
3D61534A235F4,0,1,0,0
3D61534A235F6,0,1,0,0
3D61534A235F7,0,1,0,1
3D61534A235F8,0,1,0,0
3D61534A235F9,0,1,1,0
3D61534A235FA,0,1,0,0
3D61534A235FB,0,1,0,0
3D61534A235FE,0,1,0,0
3D61534A235FF,0,1,0,0
3D61534A23600,0,1,0,0
3D61534A23602,0,1,0,0
3D61534A23603,0,1,0,0
3D61534A23604,0,1,0,1
3D61534A23605,0,1,0,0
3D61534A23606,1,0,0,0
3D61534A23607,0,1,0,0
3D61534A2360A,0,1,0,0
3D61534A2360B,0,1,0,0
3D61534A2360D,0,1,0,0
3D61534A2360E,0,1,0,0
3D61534A2360F,0,1,0,0
3D61534A23610,0,1,0,0
3D61534A23611,0,1,0,0
3D61534A23612,0,1,0,0
3D61534A23613,0,1,0,0
3D61534A23614,0,1,1,0
3D61534A23615,0,1,0,0
3D61534A23616,0,1,0,0
3D61534A23617,0,1,0,0
3D61534A23618,0,1,1,0
3D61534A2361A,0,1,0,0
3D61534A2361B,1,0,1,1
3D61534A2361D,0,1,0,0
3D61534A2361E,0,1,0,0
3D61534A2361F,0,1,0,0
3D61534A23621,0,1,0,0
3D61534A23622,0,1,0,0
3D61534A23623,0,1,0,0
3D61534A23624,0,1,0,0
3D61534A23626,0,1,0,0
3D61534A23627,0,1,0,0
3D61534A23629,0,1,0,0
3D61534A2362A,0,1,0,0
3D61534A2362B,0,1,0,0
3D61534A2362C,0,1,0,0
3D61534A2362D,1,0,0,0
3D61534A2364A,0,1,0,0
3D61534A2364E,0,1,0,0
3D61534A23650,0,1,0,0
3D61534A23654,0,1,0,0
3D61534A2365A,0,1,0,0
3D61534A2365D,0,1,0,0
3D61534A23665,0,1,0,0
3D61534A23667,0,0,1,0
3D61534A23668,0,1,0,0
3D61534A2366E,0,1,0,1
3D61534A23670,0,1,0,0
3D61534A23672,0,1,0,0
3D61534A23673,0,1,0,0
3D61534A23675,0,1,0,0
3D61534A2367A,0,1,0,0
3D61534A2367C,0,1,0,0
3D61534A2367D,0,1,0,0
3D61534A2367E,0,1,0,0
3D61534A2367F,0,1,0,0
3D61534A23680,0,1,0,0
3D61534A23681,0,1,0,0
3D61534A23684,0,1,0,0
3D61534A23685,0,1,0,0
3D61534A23686,0,1,0,0
3D61534A23688,0,1,0,0
3D61534A2368B,0,1,0,0
3D61534A2368D,0,1,0,0
3D61534A2368E,0,1,0,0
3D61534A2368F,0,1,0,0
3D61534A23696,0,1,0,0
3D61534A23698,0,1,0,0
3D61534A23699,0,1,0,0
3D61534A2369D,0,1,0,0
3D61534A236A3,0,1,0,0
3D61534A236AD,0,1,0,0
3D61534A236AF,0,1,0,0
3D61534A236B1,0,1,0,0
3D61534A236B2,0,1,0,0
3D61534A236B8,0,1,0,0
3D61534A236BA,0,1,0,0
3D61534A236BD,0,1,0,0
3D61534A236C0,0,1,0,0
3D61534A236C2,0,1,0,0
3D61534A236C6,0,1,0,0
3D61534A236C7,0,1,0,0
3D61534A236CC,0,1,0,0
3D61534A236CE,0,1,0,0
3D61534A236CF,0,1,0,0
3D61534A236D9,0,1,0,0
3D61534A236DA,0,1,0,0
3D61534A236DD,0,1,0,0
3D61534A236E5,0,1,0,0
3D61534A236EB,0,1,0,0
3D61534A236EE,0,1,0,0
3D61534A236F2,0,1,0,0
3D61534A236F5,0,1,0,0
3D61534A71039,0,0,1,0
3D61534A7103A,0,0,1,0
3D61534A7103B,0,0,1,0
3D61534A7103C,0,0,1,0
3D61534A7103E,0,0,1,0
3D61534A7103F,0,0,1,0
3D61534A71040,0,0,1,0
3D61534A71041,0,0,1,0
3D61534A71043,0,0,1,0
3D61534A71044,0,0,1,0
3D61534A71045,0,0,1,0
3D61534A71047,0,0,1,0
3D61534A71048,0,0,1,0
3D61534A71049,0,0,1,0
3D61534A7104A,0,0,1,0
3D61534A7104B,0,0,1,0
3D61534A7104C,0,0,1,0
3D61534A7104D,0,0,1,0
3D61534A71050,0,0,1,0
3D61534A71051,0,0,1,0
3D61534A71052,0,0,1,0
3D61534A71053,0,0,1,0
3D61534A71054,0,0,1,0
3D61534A71055,0,0,1,0
3D61534A71057,0,0,1,0
3D61534A71059,0,0,1,0
3D61534A7105B,0,0,1,0
3D61534A7105C,0,0,1,0
3D61534A7105D,0,0,1,0
3D61534A7105F,0,0,1,0
3D61534A71060,0,0,1,0
3D61534A71061,0,0,1,0
3D61534A71062,0,0,1,0
3D61534A71063,0,0,1,0
3D61534A71064,0,0,1,0
3D61534A71069,0,0,1,0
3D61534A7106A,0,0,1,0
3D61534A7106D,0,0,1,0
3D61534A7106E,0,0,1,0
3D61534A7106F,0,0,1,0
3D61534A71070,0,0,1,0
3D61534A71071,0,0,1,0
3D61534A71072,0,0,1,0
3D61534A71073,0,0,1,0
3D61534A71074,0,0,1,0
3D61534A71075,0,0,1,0
3D61534A71076,0,0,1,0
3D61534A71078,0,0,1,0
3D61534A71079,0,0,1,0
3D61534A7107A,0,0,1,1
3D61534A7107B,0,0,1,0
3D61534A7107D,0,0,1,0
3D61534A7107E,0,0,1,0
3D61534A71080,0,0,1,0
3D61534A71081,0,0,1,0
3D61534A71083,0,0,1,0
3D61534A71084,0,0,1,0
3D61534A71085,0,0,1,0
3D61534A71086,0,0,1,0
3D61534A71087,0,0,1,0
3D61534A71088,0,0,1,0
3D61534A71089,0,0,1,0
3D61534A7108B,0,0,1,0
3D61534A7108C,0,0,1,0
3D61534A7108D,0,0,1,0
3D61534A7108E,0,0,1,0
3D61534A71092,0,0,1,0
3D61534A71093,0,0,1,0
3D61534A71095,0,0,1,0
3D61534A71096,0,0,1,0
3D61534A71097,0,0,1,0
3D61534A71099,0,0,1,0
3D61534A7109A,0,0,1,1
3D61534A7109B,0,0,1,0
3D61534A7109C,0,0,1,0
3D61534A7109D,0,1,0,0
3D61534A7109E,0,0,1,0
3D61534A7109F,0,0,1,0
3D61534A710A0,0,0,1,0
3D61534A710A1,0,1,0,0
3D61534A710A2,0,1,0,0
3D61534A710A3,0,1,0,0
3D61534A710A4,0,1,0,0
3D61534A710A5,0,0,1,0
3D61534A710A6,0,1,0,0
3D61534A710A7,0,0,1,0
3D61534A710A8,0,0,1,0
3D61534A710A9,0,1,0,0
3D61534A710AA,0,1,0,0
3D61534A710AB,0,1,0,0
3D61534A710AC,0,1,0,0
3D61534A710AD,0,0,1,0
3D61534A710AE,0,0,1,0
3D61534A710AF,0,1,1,0
3D61534A710B0,0,1,0,0
3D61534A710B1,0,1,0,0
3D61534A710B2,0,1,0,0
3D61534A710B3,0,0,1,0
3D61534A710B4,0,1,0,0
3D61534A710B5,0,1,0,0
3D61534A710B6,0,1,0,0
3D61534A710B7,0,1,0,0
3D61534A710B8,0,0,1,0
3D61534A710B9,0,1,0,0
3D61534A710BA,0,1,0,0
3D61534A710BB,0,1,0,0
3D61534A710BC,0,1,0,0
3D61534A710BD,0,1,0,0
3D61534A710BE,0,0,1,0
3D61534A710BF,0,1,0,0
3D61534A710C0,0,1,0,0
3D61534A710C1,0,1,0,0
3D61534A710C2,0,1,0,0
3D61534A710C3,0,0,1,0
3D61534A710C4,0,1,0,0
3D61534A710C5,0,0,1,0
3D61534A710C6,0,1,0,0
3D61534A710C7,0,1,0,0
3D61534A710C8,0,1,0,0
3D61534A710C9,0,0,1,0
3D61534A710CA,0,0,1,0
3D61534A710CB,0,0,1,0
3D61534A710CC,0,0,1,0
3D61534A710CE,0,0,1,0
3D61534A710CF,0,1,0,0
3D61534A710D0,0,0,1,0
3D61534A710D1,0,1,0,0
3D61534A710D2,0,0,1,0
3D61534A710D3,0,0,1,0
3D61534A710D4,0,1,0,0
3D61534A710D5,0,1,0,0
3D61534A710D6,0,0,1,0
3D61534A710D7,0,1,0,0
3D61534A710D8,0,1,0,0
3D61534A710D9,0,1,0,0
3D61534A710DA,0,0,1,0
3D61534A710DB,0,1,0,0
3D61534A710DC,0,1,0,0
3D61534A710DD,0,1,1,0
3D61534A710DE,0,0,1,0
3D61534A710DF,0,1,0,1
3D61534A710E0,0,1,0,0
3D61534A710E1,0,1,0,0
3D61534A710E2,0,1,0,0
3D61534A710E3,0,0,1,0
3D61534A710E4,0,1,0,0
3D61534A710E5,0,1,0,0
3D61534A710E6,0,0,1,0
3D61534A710E7,0,0,1,0
3D61534A710E8,0,1,0,0
3D61534A710E9,0,1,0,0
3D61534A710EB,0,1,0,0
3D61534A710EC,0,1,0,0
3D61534A710ED,0,0,1,0
3D61534A710EE,0,1,0,0
3D61534A710EF,0,1,0,1
3D61534A710F0,0,1,0,0
3D61534A710F1,0,1,0,0
3D61534A710F2,0,1,0,0
3D61534A710F3,0,1,0,0
3D61534A710F4,0,1,0,0
3D61534A710F5,0,0,1,0
3D61534A710F6,0,0,1,0
3D61534A710F7,0,1,0,0
3D61534A710F8,0,1,0,0
3D61534A710F9,0,0,1,0
3D61534A710FA,0,1,0,0
3D61534A710FB,0,1,0,0
3D61534A710FC,0,1,0,0
3D61534A710FD,0,1,0,0
3D61534A710FE,0,0,1,0
3D61534A710FF,0,1,0,1
3D61534A71100,0,1,0,0
3D61534B140F5,0,0,1,0
3D61534B140F6,0,0,1,0
3D61534B140F7,0,1,0,0
3D61534B140F9,0,1,0,0
3D61534B140FA,0,0,1,0
3D61534B140FB,0,0,1,0
3D61534B140FC,0,0,1,0
3D61534B140FD,0,0,1,0
3D61534B140FE,0,0,1,0
3D61534B140FF,0,0,1,0
3D61534B14100,0,0,1,0
3D61534B14101,0,0,1,0
3D61534B14102,0,0,1,0
3D61534B14103,0,0,1,0
3D61534B14104,0,1,0,0
3D61534B14105,0,0,1,0
3D61534B14106,0,0,1,0
3D61534B14107,0,0,1,0
3D61534B14108,0,1,1,0
3D61534B14109,0,1,0,0
3D61534B1410A,0,1,0,0
3D61534B1410B,0,0,1,0
3D61534B1410C,0,1,0,0
3D61534B1410D,0,0,1,1
3D61534B1410E,0,0,1,0
3D61534B1410F,0,0,1,0
3D61534B14110,0,0,1,0
3D61534B14111,0,0,1,0
3D61534B14112,0,0,1,0
3D61534B14113,0,0,1,0
3D61534B14114,0,0,1,0
3D61534B14115,0,0,1,0
3D61534B14116,0,0,1,0
3D61534B14117,0,0,1,0
3D61534B14118,0,0,1,0
3D61534B14119,0,1,0,0
3D61534B1411A,0,0,1,0
3D61534B1411C,0,0,1,0
3D61534B1411D,0,0,1,0
3D61534B1411E,0,0,1,0
3D61534B1411F,0,0,1,0
3D61534B14121,0,0,1,0
3D61534B14122,0,1,0,0
3D61534B14123,0,0,1,0
3D61534B14124,0,1,0,0
3D61534B14125,0,0,1,0
3D61534B14126,0,0,1,0
3D61534B14127,0,0,1,0
3D61534B14128,0,0,1,0
3D61534B14129,0,0,1,0
3D61534B1412A,0,0,1,0
3D61534B1412B,0,0,1,0
3D61534B1412C,0,0,1,0
3D61534B1412D,0,0,1,0
3D61534B1412E,0,0,1,0
3D61534B1412F,0,0,1,0
3D61534B14130,0,0,1,0
3D61534B14131,0,0,1,0
3D61534B14132,0,0,1,0
3D61534B14133,0,0,1,0
3D61534B14134,0,0,1,0
3D61534B14135,0,0,1,0
3D61534B14136,0,0,1,0
3D61534B14137,0,0,1,0
3D61534B14138,0,0,1,0
3D61534B14139,0,0,1,0
3D61534B1413A,0,1,0,0
3D61534B1413B,0,0,1,0
3D61534B1413C,0,0,1,0
3D61534B1413E,0,0,1,0
3D61534B1413F,0,1,0,0
3D61534B14140,0,0,1,0
3D61534B14141,0,1,0,0
3D61534B14142,0,0,1,0
3D61534B14143,0,0,1,0
3D61534B14144,0,0,1,0
3D61534B14145,0,1,0,0
3D61534B14146,0,0,1,0
3D61534B14147,0,0,1,0
3D61534B14148,0,0,1,0
3D61534B14149,0,0,1,0
3D61534B1414A,0,0,1,0
3D61534B1414B,0,0,1,0
3D61534B1414C,0,0,1,0
3D61534B1414D,0,0,1,0
3D61534B1414E,0,0,1,0
3D61534B1414F,0,0,1,0
3D61534B14150,0,1,0,0
3D61534B14151,0,1,0,0
3D61534B14152,0,0,1,0
3D61534B14153,0,0,1,0
3D61534B14154,0,0,1,0
3D61534B14155,0,0,1,0
3D61534B14156,0,0,1,0
3D61534B14157,0,0,1,0
3D61534B14158,0,0,1,0
3D61534B14159,0,0,1,0
3D61534B1415A,0,0,1,0
3D61534B1415B,0,0,1,0
3D61534B1415D,0,0,1,0
3D61534B1415E,0,0,1,0
3D61534B1415F,0,0,1,0
3D61534B14160,0,0,1,0
3D61534B14161,0,0,1,0
3D61534B14162,0,0,1,0
3D61534B14164,0,0,1,0
3D61534B14165,0,0,1,0
3D61534B14166,0,0,1,0
3D61534B14168,0,0,1,0
3D61534B14169,0,0,1,0
3D61534B1416A,0,0,1,0
3D61534B1416B,0,0,1,0
3D61534B1416C,0,0,1,0
3D61534B1416E,1,0,0,0
3D61534B1416F,0,0,1,0
3D61534B14171,0,0,1,0
3D61534B14172,0,0,1,0
3D61534B14173,0,0,1,0
3D61534B14174,0,0,1,0
3D61534B14176,0,0,1,0
3D61534B14177,0,0,1,0
3D61534B14178,0,0,1,0
3D61534B14179,0,0,1,0
3D61534B1417B,0,0,1,0
3D61534B1417C,0,0,1,0
3D61534B1417D,0,0,1,0
3D61534B1417E,0,0,1,0
3D61534B1417F,0,0,1,0
3D61534B14180,0,0,1,0
3D61534B14181,0,0,1,0
3D61534B14182,0,0,1,0
3D61534B14183,0,0,1,0
3D61534B14184,0,0,1,0
3D61534B14185,0,0,1,0
3D61534B14186,0,0,1,0
3D61534B14187,0,0,1,0
3D61534B14189,0,0,1,0
3D61534B1418A,0,0,1,0
3D61534B1418B,0,0,1,0
3D61534B1418D,0,0,1,0
3D61534B1418E,0,0,1,0
3D61534B1418F,0,0,1,0
3D61534B14190,0,0,1,0
3D61534B14191,1,0,0,0
3D61534B14192,0,0,1,0
3D61534B14193,0,0,1,0
3D61534B14194,1,0,0,0
3D61534B14195,0,0,1,0
3D61534B14196,0,0,1,0
3D61534B14197,0,0,1,0
3D61534B14198,0,0,1,0
3D61534B14199,0,0,1,0
3D61534B1419C,0,0,1,0
3D61534B1419D,0,0,1,0
3D61534B1419F,0,0,1,0
3D61534B141A0,0,0,1,0
3D61534B141A1,0,0,1,0
3D61534B141A2,0,0,1,0
3D61534B141A3,0,0,1,0
3D61534B141A4,0,0,1,0
3D61534B141A5,0,0,1,0
3D61534B141A6,0,0,1,0
3D61534B141A7,0,0,1,0
3D61534B141A8,0,0,1,0
3D61534B141A9,0,0,1,0
3D61534B141AA,0,0,1,0
3D61534B141AB,0,0,1,0
3D61534B141AC,0,0,1,0
3D61534B141AD,0,0,1,0
3D61534B141B0,0,0,1,0
3D61534B141B1,0,0,1,0
3D61534B141B2,0,0,1,0
3D61534B141B3,0,0,1,0
3D61534B141B4,0,0,1,0
3D61534B141B6,0,0,1,0
3D61534B141B7,0,0,1,0
3D61534B141B8,0,0,1,0
3D61534B141B9,0,0,1,0
3D61534B141BA,0,0,1,0
3D61534B141BB,0,0,1,0
3D61534B141BC,1,0,0,0
3D61534B141BF,0,0,1,0
3D61534B141C1,0,0,0,1
3D61534B141C4,0,0,1,0
3D61534B141C5,0,0,0,1
3D61534B141C6,0,0,0,1
3D61534B141C7,0,0,0,1
3D61534B141C8,0,0,0,1
3D61534B141CF,0,0,1,0
3D61534B141D1,0,0,1,0
3D61534B141D2,0,0,1,1
3D61534B141D5,0,0,0,1
3D61534B141DC,0,0,0,1
3D61534B141DD,0,0,1,0
3D61534B141DF,0,0,1,0
3D61534B141E0,0,0,0,1
3D61534B141E1,0,0,1,0
3D61534B141E2,0,0,1,0
3D61534B141E5,0,0,0,1
3D61534B141E8,0,0,1,0
3D61534B141EB,0,0,1,0
3D61534B141EC,0,0,0,1
3D61534B141ED,0,0,1,0
3D61534B141EF,0,0,1,0
3D61534B141F0,0,0,1,0
3D61534B141F1,0,0,1,0
3D61534B141F3,0,0,1,0
3D61534B141F4,0,0,0,1
3D61534B141F5,0,0,0,1
3D61534B141FB,0,0,0,1
3D61534B141FD,0,0,0,1
3D61534B141FE,0,0,1,0
3D61534B141FF,0,0,0,1
3D61534B14200,0,0,1,0
3D61534B14201,0,0,0,1
3D61534B14203,0,0,1,0
3D61534B14204,0,0,0,1
3D61534B14205,0,0,0,1
3D61534B14206,0,0,1,0
3D61534B14207,0,0,1,0
3D61534B14208,0,0,1,0
3D61534B1420A,0,0,1,0
3D61534B1420B,0,0,0,1
3D61534B1420D,0,0,0,1
3D61534B1420E,0,0,0,1
3D61534B14210,0,0,1,0
3D61534B14211,0,0,1,0
3D61534B14212,0,0,1,0
3D61534B14213,0,0,1,0
3D61534B14214,0,0,0,1
3D61534B14215,0,0,1,0
3D61534B14218,0,0,1,0
3D61534B14219,0,0,1,0
3D61534B1421A,0,0,0,1
3D61534B1421E,0,0,1,0
3D61534B14220,0,0,0,1
3D61534B14221,0,0,0,1
3D61534B14223,0,0,0,1
3D61534B14225,0,0,0,1
3D61534B14226,0,0,0,1
3D61534B14227,0,0,0,1
3D61534B14228,0,0,0,1
3D61534B14229,0,0,0,1
3D61534B1422A,0,0,0,1
3D61534B1422B,0,0,0,1
3D61534B1422C,0,0,0,1
3D61534B1422E,0,0,1,0
3D61534B14230,0,0,0,1
3D61534B14231,0,0,0,1
3D61534B14232,0,0,1,0
3D61534B14233,0,0,0,1
3D61534B14235,0,0,0,1
3D61534B14236,0,0,0,1
3D61534B14237,0,0,0,1
3D61534B14238,0,0,0,1
3D61534B14239,0,0,0,1
3D61534B1423A,0,0,0,1
3D61534B1423B,0,0,0,1
3D61534B1423C,0,0,0,1
3D61534B1423D,0,0,0,1
3D61534B1423E,0,0,0,1
3D61534B14240,0,0,0,1
3D61534B14241,0,0,0,1
3D61534B14242,0,0,0,1
3D61534B14243,0,0,0,1
3D61534B14244,0,0,0,1
3D61534B14245,0,0,0,1
3D61534B14246,0,0,0,1
3D61534B14247,0,0,0,1
3D61534B14248,0,0,0,1
3D61534B14249,0,0,0,1
3D61534B1424A,0,0,0,1
3D61534B1424B,0,0,0,1
3D61534B1424C,0,0,0,1
3D61534B1424D,0,0,0,1
3D61534B1424F,0,0,0,1
3D61534B14250,0,0,0,1
3D61534B14252,0,0,0,1
3D61534B14253,0,0,0,1
3D61534B14254,0,0,1,0
3D61534B14255,0,0,0,1
3D61534B14256,0,0,0,1
3D61534B14258,0,0,1,0
3D61534B14259,0,0,0,1
3D61534B1425B,0,0,0,1
3D61534B1425C,0,0,0,1
3D61534B1425D,0,0,0,1
3D61534B1425E,0,0,0,1
3D61534B1425F,0,0,0,1
3D61534B14260,0,0,0,1
3D61534B14261,0,0,1,0
3D61534B14262,0,0,0,1
3D61534B14263,0,0,0,1
3D61534B14264,0,0,1,0
3D61534B14265,0,0,0,1
3D61534B14266,0,0,0,1
3D61534B14267,0,0,0,1
3D61534B14268,0,0,0,1
3D61534B14269,0,0,1,0
3D61534B1426B,0,0,0,1
3D61534B1426C,0,0,0,1
3D61534B1426D,0,0,0,1
3D61534B1426E,0,0,0,1
3D61534B1426F,0,0,0,1
3D61534B14270,0,0,0,1
3D61534B14272,0,0,1,0
3D61534B14273,0,0,0,1
3D61534B14274,0,0,1,0
3D61534B14275,0,0,0,1
3D61534B14276,0,0,0,1
3D61534B14277,0,0,0,1
3D61534B14279,0,0,0,1
3D61534B1427B,0,0,0,1
3D61534B1427C,0,0,1,0
3D61534B1427D,0,0,0,1
3D61534B1427E,0,0,0,1
3D61534B1427F,0,0,0,1
3D61534B14280,0,0,0,1
3D61534B14281,0,0,0,1
3D61534B14282,0,0,0,1
3D61534B14283,0,0,0,1
3D61534B14284,0,0,0,1
3D61534B14285,0,0,1,0
3D61534B14287,0,0,1,0
3D61534B14288,0,0,1,0
3D61534B1428B,0,0,1,0
3D61534B1428D,0,0,1,0
3D61534B14290,0,0,1,0
3D61534B14292,0,0,1,0
3D61534B14294,0,0,1,0
3D61534B14295,0,0,1,0
3D61534B14296,0,0,1,0
3D61534B14299,0,0,1,0
3D61534B1429B,0,0,1,0
3D61534B1429D,0,0,1,0
3D61534B1429E,0,0,1,0
3D61534B1429F,0,0,1,0
3D61534B142A1,0,0,1,0
3D61534B142A2,0,0,1,0
3D61534B142A5,0,0,1,0
3D61534B142A6,0,0,1,0
3D61534B142A7,0,0,0,1
3D61534B142A8,0,0,1,0
3D61534B142AB,0,0,1,0
3D61534B142AE,0,0,1,0
3D61534B142AF,0,0,1,0
3D61534B142B1,0,0,1,0
3D61534B142B2,0,0,1,0
3D61534B142B3,0,0,1,0
3D61534B142B7,0,0,1,0
3D61534B142BA,0,0,1,0
3D61534B142BC,0,0,1,0
3D61534B142BE,0,0,1,0
3D61534B142BF,0,0,1,0
3D61534B142C1,0,0,1,0
3D61534B142C6,0,0,1,0
3D61534B142CB,0,0,1,0
3D61534B142CC,0,0,1,0
3D61534B142CE,0,0,1,0
3D61534B142CF,0,0,1,0
3D61534B142D3,0,0,1,0
3D61534B142D6,0,0,1,0
3D61534B142D9,0,0,1,0
3D61534B142DB,0,0,1,0
3D61534B142E3,0,0,1,0
3D61534B142E5,0,0,1,0
3D61534B142E6,0,0,1,0
3D61534B142E7,0,0,1,0
3D61534B142E8,0,0,1,0
3D61534B142F6,0,0,1,0
3D61534B142F9,0,0,1,0
3D61534B142FA,0,0,1,0
3D61534B1430D,0,0,1,0
3D61534B14310,0,0,1,0
3D61534B14334,0,0,1,0
3D61534B14341,0,0,1,0
3D61534B1434B,0,0,1,0
3D61534B1434E,0,0,1,0
3D61534B1434F,0,0,1,0
3D61534B14350,0,0,1,0
3D61534B14351,0,0,1,0
3D61534B14352,0,0,1,0
