DiscTag,1,2,3,4
3D61534B14353,0,0,1,0
3D61534B14354,0,0,1,0
3D61534B14355,0,0,1,0
3D61534B14356,0,0,1,0
3D61534B14357,0,1,0,0
3D61534B14358,0,0,1,0
3D61534B14359,0,0,1,0
3D61534B1435B,0,0,1,0
3D61534B1435C,0,0,1,0
3D61534B1435D,0,0,1,0
3D61534B1435E,0,0,1,0
3D61534B1435F,0,0,1,0
3D61534B14360,0,0,1,0
3D61534B14361,0,0,1,0
3D61534B14362,0,0,1,0
3D61534B14363,0,0,1,0
3D61534B14364,0,0,1,0
3D61534B14365,0,0,1,0
3D61534B14366,0,0,1,0
3D61534B14367,0,0,1,0
3D61534B14368,0,0,1,0
3D61534B14369,0,0,1,0
3D61534B1436A,0,0,1,0
3D61534B1436B,0,0,1,0
3D61534B1436C,0,0,1,0
3D61534B1436D,0,0,1,0
3D61534B1436E,0,0,1,0
3D61534B1436F,0,0,1,1
3D61534B14370,0,1,0,0
3D61534B14371,0,0,1,0
3D61534B14373,0,0,1,0
3D61534B14374,0,0,1,0
3D61534B14375,0,0,1,0
3D61534B14376,0,0,1,0
3D61534B14377,0,0,1,0
3D61534B14378,0,0,1,0
3D61534B14379,0,0,1,0
3D61534B1437A,0,0,1,0
3D61534B1437B,0,0,1,0
3D61534B1437C,0,0,1,0
3D61534B1437D,0,0,1,0
3D61534B1437E,0,0,1,1
3D61534B1437F,0,0,1,0
3D61534B14380,0,0,1,0
3D61534B14381,0,0,1,0
3D61534B14382,0,0,1,0
3D61534B14383,0,0,1,1
3D61534B14384,0,0,1,0
3D61534B14385,0,0,1,0
3D61534B14386,0,0,1,0
3D61534B14387,0,0,1,0
3D61534B14388,0,0,1,0
3D61534B14389,0,0,1,0
3D61534B1438A,0,0,1,0
3D61534B1438B,0,0,1,0
3D61534B1438C,0,0,1,0
3D61534B1438D,0,0,1,0
3D61534B1438E,0,0,1,0
3D61534B1438F,0,0,1,0
3D61534B14390,0,0,1,0
3D61534B14391,0,0,1,0
3D61534B14392,0,0,1,0
3D61534B14393,0,0,1,0
3D61534B14394,0,0,1,0
3D61534B14395,0,0,1,0
3D61534B14396,0,0,1,0
3D61534B14397,0,0,1,0
3D61534B14398,0,0,1,0
3D61534B14399,0,0,1,0
3D61534B1439A,0,0,1,0
3D61534B1439B,0,0,1,0
3D61534B1439C,0,0,1,0
3D61534B1439D,0,0,1,0
3D61534B1439E,0,0,1,0
3D61534B1439F,0,0,1,0
3D61534B143A0,0,0,1,0
3D61534B143A1,0,0,1,0
3D61534B143A2,0,0,1,0
3D61534B143A3,0,0,1,0
3D61534B143A4,0,0,1,0
3D61534B143A6,0,0,1,0
3D61534B143A7,0,0,1,0
3D61534B143A8,0,0,1,0
3D61534B143A9,0,0,1,0
3D61534B143AB,0,0,1,0
3D61534B143AC,0,0,1,0
3D61534B143AD,0,0,1,0
3D61534B143AE,0,0,1,0
3D61534B143AF,0,1,0,0
3D61534B143B0,0,0,1,0
3D61534B143B1,0,0,1,0
3D61534B143B2,0,0,0,1
3D61534B143B3,0,0,0,1
3D61534B143B4,0,0,0,1
3D61534B143B5,0,0,0,1
3D61534B143B6,0,0,1,0
3D61534B143B7,0,0,1,0
3D61534B143B8,0,0,0,1
3D61534B143B9,0,0,0,1
3D61534B143BA,0,0,0,1
3D61534B143BB,0,0,1,0
3D61534B143BC,0,0,0,1
3D61534B143BD,0,0,1,0
3D61534B143BE,0,0,0,1
3D61534B143BF,0,0,1,0
3D61534B143C0,0,0,1,0
3D61534B143C1,0,0,0,1
3D61534B143C2,0,0,1,0
3D61534B143C3,0,0,1,0
3D61534B143C4,0,0,1,0
3D61534B143C5,0,0,1,0
3D61534B143C6,0,0,0,1
3D61534B143C7,0,0,0,1
3D61534B143C8,0,0,1,0
3D61534B143C9,0,0,1,0
3D61534B143CA,0,0,0,1
3D61534B143CB,0,0,0,1
3D61534B143CC,0,0,0,1
3D61534B143CD,0,0,1,0
3D61534B143CE,0,0,1,0
3D61534B143CF,0,0,1,0
3D61534B143D0,0,0,0,1
3D61534B143D1,0,0,0,1
3D61534B143D3,0,0,1,0
3D61534B143D4,0,0,0,1
3D61534B143D5,0,0,0,1
3D61534B143D6,0,0,0,1
3D61534B143D7,0,0,1,0
3D61534B143D8,0,0,1,0
3D61534B143DA,0,0,0,1
3D61534B143DB,0,0,0,1
3D61534B143DC,0,0,0,1
3D61534B143DD,0,0,0,1
3D61534B143DE,0,0,1,0
3D61534B143DF,0,0,0,1
3D61534B143E1,0,0,0,1
3D61534B143E2,0,0,1,0
3D61534B143E3,0,0,1,0
3D61534B143E4,0,0,0,1
3D61534B143E5,0,0,0,1
3D61534B143E6,0,0,0,1
3D61534B143E7,0,0,0,1
3D61534B143E8,0,0,0,1
3D61534B143E9,0,0,1,0
3D61534B143EA,0,0,0,1
3D61534B143EB,0,0,0,1
3D61534B143EC,0,0,1,0
3D61534B143ED,0,0,0,1
3D61534B143EE,0,0,0,1
3D61534B143EF,0,0,1,0
3D61534B143F0,0,0,1,0
3D61534B143F1,0,0,0,1
3D61534B143F2,0,0,1,0
3D61534B143F3,0,0,0,1
3D61534B143F4,0,0,0,1
3D61534B143F5,0,0,1,0
3D61534B143F6,0,0,0,1
3D61534B143F7,0,0,0,1
3D61534B143F8,0,0,1,0
3D61534B143F9,0,0,0,1
3D61534B143FA,0,0,0,1
3D61534B143FB,0,0,0,1
3D61534B143FC,0,0,1,0
3D61534B143FD,0,0,0,1
3D61534B143FE,0,0,0,1
3D61534B143FF,0,0,0,1
3D61534B14400,0,0,0,1
3D61534B14402,0,0,1,0
3D61534B14403,0,0,1,0
3D61534B14404,0,0,1,0
3D61534B14405,0,0,0,1
3D61534B14406,0,0,0,1
3D61534B14407,0,0,0,1
3D61534B14408,0,0,0,1
3D61534B14409,0,0,0,1
3D61534B1440A,0,0,0,1
3D61534B1440B,0,0,0,1
3D61534B1440C,0,0,1,0
3D61534B1440D,0,0,1,0
3D61534B1440E,0,0,0,1
3D61534B1440F,0,0,0,1
3D61534B14411,0,0,1,0
3D61534B14412,0,0,0,1
3D61534B14413,0,0,0,1
3D61534B14414,0,0,1,0
3D61534B14415,0,0,0,1
3D61534B14416,0,0,1,0
3D61534B14417,0,0,1,0
3D61534B14418,0,0,1,0
3D61534B14419,0,0,1,0
3D61534B1441A,0,0,1,0
3D61534B1441B,0,0,1,0
3D61534B1441C,0,0,1,0
3D61534B1441D,0,0,1,0
3D61534B1441E,0,0,1,0
3D61534B1441F,0,0,1,0
3D61534B14420,0,0,1,0
3D61534B14421,0,0,1,0
3D61534B14422,0,0,1,0
3D61534B14423,0,0,1,0
3D61534B14424,0,0,1,0
3D61534B14427,0,0,1,0
3D61534B14428,0,0,1,0
3D61534B14429,0,0,1,0
3D61534B1442A,0,0,1,0
3D61534B1442B,0,0,1,0
3D61534B1442C,0,0,1,0
3D61534B1442D,0,0,1,0
3D61534B1442E,0,0,1,0
3D61534B1442F,0,0,1,0
3D61534B14430,0,0,1,0
3D61534B14431,0,0,1,0
3D61534B14432,0,0,1,0
3D61534B14433,0,0,1,0
3D61534B14434,0,0,1,0
3D61534B14435,0,0,1,0
3D61534B14436,0,0,1,0
3D61534B14437,0,0,1,0
3D61534B14439,0,0,1,0
3D61534B1443A,0,0,1,0
3D61534B1443B,0,0,1,0
3D61534B1443C,0,0,1,0
3D61534B1443D,0,0,1,1
3D61534B1443E,0,0,1,0
3D61534B1443F,0,0,1,0
3D61534B14440,0,0,1,0
3D61534B14441,0,0,1,0
3D61534B14442,0,0,1,0
3D61534B14443,0,0,1,0
3D61534B14444,0,0,1,0
3D61534B14445,0,0,1,0
3D61534B14446,0,0,1,0
3D61534B14447,0,0,1,0
3D61534B14448,0,0,1,0
3D61534B1444A,0,0,1,0
3D61534B1444B,0,0,1,0
3D61534B1444C,0,0,1,0
3D61534B1444D,0,0,1,0
3D61534B1444E,0,0,1,0
3D61534B1444F,0,0,1,0
3D61534B14450,0,0,1,0
3D61534B14451,0,0,1,0
3D61534B14453,0,0,1,0
3D61534B14454,0,0,1,0
3D61534B14455,0,0,1,0
3D61534B14456,0,0,1,0
3D61534B14457,0,0,1,0
3D61534B14458,0,0,1,0
3D61534B14459,0,0,1,0
3D61534B1445B,0,0,1,0
3D61534B1445C,0,0,1,0
3D61534B1445D,0,0,1,0
3D61534B1445E,0,0,1,0
3D61534B1445F,0,0,1,0
3D61534B14460,0,0,1,0
3D61534B14461,0,0,1,0
3D61534B14464,0,0,1,0
3D61534B14465,0,0,1,0
3D61534B14467,0,0,1,0
3D61534B14468,0,0,1,0
3D61534B1446B,0,0,1,0
3D61534B1446D,0,0,1,0
3D61534B1446E,0,0,1,0
3D61534B1446F,0,0,1,0
3D61534B14470,0,0,1,0
3D61534B14471,0,0,1,0
3D61534B14472,0,0,1,0
3D61534B14473,0,0,1,0
3D61534B14474,0,0,1,0
3D61534B14475,0,0,1,0
3D61534B14476,0,0,1,0
3D61534B14477,0,0,1,0
3D61534B14478,0,0,1,0
3D61534B14479,0,0,1,0
3D61534BAAE82,0,0,1,0
3D61534BAAE83,0,0,1,0
3D61534BAAE84,0,0,1,0
3D61534BAAE85,0,0,1,0
3D61534BAAE86,0,0,1,0
3D61534BAAE87,0,0,1,0
3D61534BAAE88,0,0,1,0
3D61534BAAE89,0,0,1,0
3D61534BAAE8A,0,0,1,0
3D61534BAAE8B,0,0,1,0
3D61534BAAE8C,0,0,1,0
3D61534BAAE8D,0,0,1,0
3D61534BAAE8E,0,0,1,0
3D61534BAAE8F,0,0,1,0
3D61534BAAE90,0,0,1,0
3D61534BAAE91,0,0,1,0
3D61534BAAE92,0,0,1,0
3D61534BAAE93,0,0,1,0
3D61534BAAE94,0,0,1,0
3D61534BAAE96,0,0,1,0
3D61534BAAE97,0,0,1,0
3D61534BAAE98,0,0,1,0
3D61534BAAE99,0,0,1,0
3D61534BAAE9A,0,0,1,0
3D61534BAAE9B,0,0,1,0
3D61534BAAE9C,0,0,1,0
3D61534BAAE9D,0,0,1,0
3D61534BAAE9E,0,0,1,0
3D61534BAAE9F,0,0,1,0
3D61534BAAEA0,0,0,1,0
3D61534BAAEA1,0,0,1,0
3D61534BAAEA2,0,0,1,0
3D61534BAAEA3,0,0,1,0
3D61534BAAEA4,0,0,1,0
3D61534BAAEA5,0,0,1,0
3D61534BAAEA6,0,0,1,0
3D61534BAAEA8,0,0,1,0
3D61534BAAEA9,0,0,1,0
3D61534BAAEAA,0,0,1,0
3D61534BAAEAB,0,0,1,0
3D61534BAAEAD,0,0,1,0
3D61534BAAEAE,0,0,1,0
3D61534BAAEAF,0,0,1,0
3D61534BAAEB0,0,0,1,0
3D61534BAAEB1,0,0,1,0
3D61534BAAEB2,0,0,1,0
3D61534BAAEB3,0,0,1,0
3D61534BAAEB4,0,0,1,0
3D61534BAAEB5,0,0,1,0
3D61534BAAEB6,0,0,1,0
3D61534BAAEB7,0,0,1,0
3D61534BAAEB9,0,0,1,0
3D61534BAAEBA,0,0,1,0
3D61534BAAEBB,0,0,1,0
3D61534BAAEBC,0,0,1,0
3D61534BAAEBD,0,0,1,0
3D61534BAAEBE,0,0,1,0
3D61534BAAEBF,0,0,1,0
3D61534BAAEC0,0,0,1,0
3D61534BAAEC1,0,0,1,0
3D61534BAAEC2,0,0,1,0
3D61534BAAEC3,0,0,1,0
3D61534BAAEC4,0,0,1,0
3D61534BAAEC5,0,0,1,0
3D61534BAAEC6,0,0,1,0
3D61534BAAEC7,0,0,1,0
3D61534BAAEC8,0,0,1,0
3D61534BAAEC9,0,0,1,0
3D61534BAAECA,0,0,1,0
3D61534BAAECD,0,0,1,0
3D61534BAAECE,0,0,1,0
3D61534BAAECF,0,0,1,0
3D61534BAAED0,0,0,1,0
3D61534BAAED1,0,0,1,0
3D61534BAAED2,0,0,1,0
3D61534BAAED3,0,0,1,0
3D61534BAAED4,0,0,1,0
3D61534BAAED5,0,0,1,0
3D61534BAAED6,0,0,1,0
3D61534BAAED7,0,0,1,0
3D61534BAAED8,0,0,1,0
3D61534BAAED9,0,0,1,0
3D61534BAAEDA,0,0,1,0
3D61534BAAEDC,0,0,1,0
3D61534BAAEDD,0,0,1,0
3D61534BAAEDF,0,0,1,0
3D61534BAAEE0,0,0,1,0
3D61534BAAEE1,0,0,1,0
3D61534BAAEE2,0,0,1,0
3D61534BAAEE3,0,0,1,0
3D61534BAAEE4,0,0,1,0
3D61534BAAEE5,0,0,1,0
3D61534BAAEE6,0,0,1,0
3D61534BAAEE7,0,0,1,1
3D61534BAAEE8,0,0,1,0
3D61534BAAEE9,0,0,1,0
3D61534BAAEEA,0,0,1,0
3D61534BAAEEB,0,0,1,0
3D61534BAAEEC,0,0,1,0
3D61534BAAEED,0,0,1,0
3D61534BAAEEE,0,0,1,0
3D61534BAAEEF,0,0,1,0
3D61534BAAEF0,0,0,1,0
3D61534BAAEF1,0,0,1,0
3D61534BAAEF2,0,0,1,0
3D61534BAAEF3,0,0,1,0
3D61534BAAEF4,0,0,1,0
3D61534BAAEF5,0,0,1,0
3D61534BAAEF6,0,0,1,0
3D61534BAAEF7,0,0,1,0
3D61534BAAEF8,0,0,1,0
3D61534BAAEF9,0,0,1,0
3D61534BAAEFA,0,0,1,0
3D61534BAAEFB,0,0,1,0
3D61534BAAEFC,0,0,1,0
3D61534BAAEFD,0,0,1,0
3D61534BAAEFE,0,0,1,0
3D61534BAAEFF,0,0,1,0
3D61534BAAF00,0,0,1,0
3D61534BAAF01,0,0,1,0
3D61534BAAF02,0,0,1,0
3D61534BAAF03,0,0,1,0
3D61534BAAF04,0,0,1,0
3D61534BAAF05,0,0,1,0
3D61534BAAF06,0,0,1,0
3D61534BAAF07,0,0,1,0
3D61534BAAF08,0,0,1,0
3D61534BAAF09,0,0,1,0
3D61534BAAF0A,0,0,1,0
3D61534BAAF0B,0,0,1,0
3D61534BAAF0C,0,0,1,0
3D61534BAAF0D,0,0,1,0
3D61534BAAF0E,0,0,1,0
3D61534BAAF0F,0,0,1,0
3D61534BAAF10,0,0,1,0
3D61534BAAF11,0,0,1,0
3D61534BAAF12,0,0,1,0
3D61534BAAF14,0,0,1,0
3D61534BAAF15,0,0,1,0
3D61534BAAF16,0,0,1,0
3D61534BAAF18,0,0,1,0
3D61534BAAF19,0,0,1,0
3D61534BAAF1A,0,0,1,0
3D61534BAAF1B,0,0,1,0
3D61534BAAF1C,0,0,1,0
3D61534BAAF1D,0,0,1,0
3D61534BAAF1E,0,0,1,0
3D61534BAAF1F,0,0,1,0
3D61534BAAF20,0,0,1,0
3D61534BAAF22,0,0,1,0
3D61534BAAF23,0,0,1,0
3D61534BAAF24,0,0,1,0
3D61534BAAF25,0,0,1,0
3D61534BAAF26,0,0,1,0
3D61534BAAF27,0,0,1,0
3D61534BAAF28,0,0,1,0
3D61534BAAF29,0,0,1,0
3D61534BAAF2A,0,0,1,0
3D61534BAAF2B,0,0,1,0
3D61534BAAF2C,0,0,1,0
3D61534BAAF2D,0,0,1,0
3D61534BAAF2E,0,0,1,0
3D61534BAAF2F,0,0,1,0
3D61534BAAF30,0,0,1,0
3D61534BAAF31,0,0,1,0
3D61534BAAF32,0,0,1,0
3D61534BAAF34,0,0,1,0
3D61534BAAF35,0,0,1,0
3D61534BAAF36,0,0,1,0
3D61534BAAF37,0,0,1,0
3D61534BAAF38,0,0,1,0
3D61534BAAF39,0,0,1,0
3D61534BAAF3A,0,0,1,0
3D61534BAAF3B,0,0,1,0
3D61534BAAF3C,0,0,1,0
3D61534BAAF3D,0,0,1,0
3D61534BAAF3F,0,0,1,0
3D61534BAAF40,0,0,1,0
3D61534BAAF41,0,0,1,0
3D61534BAAF42,0,0,1,0
3D61534BAAF43,0,0,1,0
3D61534BAAF44,0,0,1,0
3D61534BAAF45,0,0,1,0
3D61534BAAF46,0,0,1,0
3D61534BAAF47,0,0,1,0
3D61534BAAF48,0,0,1,0
3D61534BAAF49,0,0,1,0
3D61534BAAF4A,0,0,1,0
3D61534BAAF4B,0,0,1,0
3D61534BAAF4C,0,0,1,0
3D61534BAAF4D,0,0,1,0
3D61534BAAF4F,0,0,1,0
3D61534BAAF50,0,0,1,0
3D61534BAAF51,0,0,1,0
3D61534BAAF52,0,0,1,0
3D61534BAAF53,0,0,1,0
3D61534BAAF54,0,0,1,0
3D61534BAAF55,0,0,1,0
3D61534BAAF56,0,0,1,0
3D61534BAAF57,0,0,1,0
3D61534BAAF58,0,0,1,0
3D61534BAAF59,0,0,1,0
3D61534BAAF5A,0,0,1,0
3D61534BAAF5B,0,0,1,0
3D61534BAAF5C,0,0,1,0
3D61534BAAF5D,0,0,1,0
3D61534BAAF5E,0,0,1,0
3D61534BAAF5F,0,0,1,0
3D61534BAAF60,0,0,1,0
3D61534BAAF61,0,0,1,0
3D61534BAAF62,0,0,1,0
3D61534BAAF63,0,0,1,0
3D61534BAAF64,0,0,1,0
3D61534BAAF65,0,0,1,0
3D61534BAAF66,0,0,1,0
3D61534BAAF67,0,0,1,0
3D61534BAAF68,0,0,1,0
3D61534BAAF69,0,0,1,0
3D61534BAAF6A,0,0,1,0
3D61534BAAF6B,0,0,1,0
3D61534BAAF6C,0,0,1,0
3D61534BAAF6D,0,0,1,0
3D61534BAAF6E,0,0,1,0
3D61534BAAF6F,0,0,1,0
3D61534BAAF70,0,0,1,0
3D61534BAAF71,0,0,1,0
3D61534BAAF72,0,0,1,0
3D61534BAAF73,0,0,1,0
3D61534BAAF74,0,0,1,0
3D61534BAAF75,0,0,1,0
3D61534BAAF76,0,0,1,0
3D61534BAAF77,0,0,1,0
3D61534BAAF78,0,0,1,0
3D61534BAAF79,0,0,1,0
3D61534BAAF7A,0,0,1,0
3D61534BAAF7B,0,0,1,0
3D61534BAAF7C,0,0,1,0
3D61534BAAF7D,0,0,1,0
3D61534BAAF7E,0,0,1,0
3D61534BAAF7F,0,0,1,0
3D61534BAAF80,0,0,1,0
3D61534BAAF81,0,0,1,0
3D61534BAAF82,0,0,1,0
3D61534BAAF83,0,0,1,0
3D61534BAAF84,0,0,1,0
3D61534BAAF85,0,0,1,0
3D61534BAAF86,0,0,1,0
3D61534BAAF87,0,0,1,0
3D61534BAAF88,0,0,1,0
3D61534BAAF89,0,0,1,0
3D61534BAAF8A,0,0,1,0
3D61534BAAF8B,0,0,1,0
3D61534BAAF8C,0,0,1,1
3D61534BAAF8D,0,0,1,0
3D61534BAAF8E,0,0,1,0
3D61534BAAF8F,0,0,1,0
3D61534BAAF90,0,0,1,0
3D61534BAAF91,0,0,1,0
3D61534BAAF92,0,0,1,0
3D61534BAAF93,0,0,1,0
3D61534BAAF94,0,0,1,0
3D61534BAAF95,0,0,1,0
3D61534BAAF96,0,0,1,0
3D61534BAAF97,0,0,1,0
3D61534BAAF98,0,0,1,0
3D61534BAAF99,0,0,1,0
3D61534BAAF9A,0,0,1,0
3D61534BAAF9B,0,0,1,0
3D61534BAAF9C,0,0,1,0
3D61534BAAF9D,0,0,1,0
3D61534BAAF9E,0,0,1,0
3D61534BAAF9F,0,0,1,0
3D61534BAAFA0,0,0,1,0
3D61534BAAFA1,0,0,1,0
3D61534BAAFA2,0,0,1,0
3D61534BAAFA3,0,0,1,0
3D61534BAAFA4,0,0,1,0
3D61534BAAFA5,0,0,1,0
3D61534BAAFA6,0,0,1,0
3D61534BAAFA7,0,0,1,0
3D61534BAAFA8,0,0,1,0
3D61534BAAFA9,0,0,1,0
3D61534BAAFAB,0,0,1,0
3D61534BAAFAC,0,0,1,0
3D61534BAAFAD,0,0,1,0
3D61534BAAFAE,0,0,1,0
3D61534BAAFAF,0,0,1,0
3D61534BAAFB0,0,0,1,0
3D61534BAAFB1,0,0,1,0
3D61534BAAFB2,0,0,1,0
3D61534BAAFB4,0,0,1,0
3D61534BAAFB5,0,0,1,0
3D61534BAAFB7,0,0,1,0
3D61534BAAFB8,0,0,1,0
3D61534BAAFB9,0,0,1,0
3D61534BAAFBA,0,0,1,0
3D61534BAAFBC,0,0,1,0
3D61534BAAFBE,0,0,1,0
3D61534BAAFBF,0,0,1,0
3D61534BAAFC0,0,0,1,0
3D61534BAAFC1,0,0,1,0
3D61534BAAFC2,0,0,1,0
3D61534BAAFC3,0,0,1,0
3D61534BAAFC5,0,0,1,0
3D61534BAAFC6,0,0,1,0
3D61534BAAFC7,0,0,1,0
3D61534BAAFC8,0,0,1,0
3D61534BAAFC9,0,0,1,0
3D61534BAAFCA,0,0,1,0
3D61534BAAFCB,0,0,1,0
3D61534BAAFCC,0,0,1,0
3D61534BAAFCD,0,0,1,0
3D61534BAAFCE,0,0,1,0
3D61534BAAFCF,0,0,1,0
3D61534BAAFD0,0,0,1,0
3D61534BAAFD1,0,0,1,0
3D61534BAAFD2,0,0,1,0
3D61534BAAFD4,0,0,1,0
3D61534BAAFD6,0,0,1,0
3D61534BAAFD7,0,0,1,0
3D61534BAAFD9,0,0,1,0
3D61534BAAFDA,0,0,1,0
3D61534BAAFDB,0,0,1,0
3D61534BAAFDD,0,0,1,0
3D61534BAAFDF,0,0,1,0
3D61534BAAFE0,0,0,1,0
3D61534BAAFE1,0,0,1,0
3D61534BAAFE2,0,0,1,0
3D61534BAAFE3,0,0,1,0
3D61534BAAFE4,0,0,1,0
3D61534BAAFE5,0,0,1,0
3D61534BAAFE6,0,0,1,0
3D61534BAAFE7,0,0,1,0
3D61534BAAFE8,0,0,1,0
3D61534BAAFE9,0,0,1,0
3D61534BAAFEB,0,0,1,0
3D61534BAAFEC,0,0,1,0
3D61534BAAFEE,0,0,1,0
3D61534BAAFEF,0,0,1,0
3D61534BAAFF0,0,0,1,0
3D61534BAAFF2,0,0,1,0
3D61534BAAFF5,0,0,1,0
3D61534BAAFF6,0,0,1,0
3D61534BAAFF7,0,0,1,0
3D61534BAAFF8,0,0,1,0
3D61534BAAFFA,0,0,1,0
3D61534BAAFFB,0,0,1,0
3D61534BAAFFC,0,0,1,0
3D61534BAAFFE,0,0,1,0
3D61534BAAFFF,0,0,1,0
3D61534BAB001,0,0,1,0
3D61534BAB002,0,0,1,0
3D61534BAB003,0,0,1,0
3D61534BAB004,0,0,1,0
3D61534BAB005,0,0,1,0
3D61534BAB006,0,0,1,0
3D61534BAB007,0,0,1,0
3D61534BAB008,0,0,1,0
3D61534BAB009,0,0,1,0
3D61534BAB00A,0,0,1,0
3D61534BAB00B,0,0,1,0
3D61534BAB00C,0,0,1,0
3D61534BAB00D,0,0,1,0
3D61534BAB00E,0,0,1,0
3D61534BAB010,0,0,1,0
3D61534BAB012,0,0,1,0
3D61534BAB014,0,0,1,0
3D61534BAB015,0,0,1,0
3D61534BAB016,0,0,1,0
3D61534BAB017,0,0,1,0
3D61534BAB019,0,0,1,0
3D61534BAB01A,0,0,1,0
3D61534BAB01B,0,0,1,0
3D61534BAB01C,0,0,1,0
3D61534BAB01D,0,0,1,0
3D61534BAB01F,0,0,1,0
3D61534BAB020,0,0,1,0
3D61534BAB021,0,0,1,0
3D61534BAB022,0,0,1,0
3D61534BAB023,0,0,1,0
3D61534BAB024,0,0,1,0
3D61534BAB025,0,0,1,0
3D61534BAB026,0,0,1,0
3D61534BAB027,0,0,1,0
3D61534BAB028,0,0,1,0
3D61534BAB029,0,0,1,0
3D61534BAB02A,0,0,1,0
3D61534BAB02B,0,0,1,0
3D61534BAB02C,0,0,1,0
3D61534BAB02D,0,0,1,0
3D61534BAB02E,0,0,1,0
3D61534BAB02F,0,0,1,0
3D61534BAB030,0,0,1,0
3D61534BAB031,0,0,1,0
3D61534BAB032,0,0,1,0
3D61534BAB033,0,0,1,0
3D61534BAB034,0,0,1,0
3D61534BAB035,0,0,1,0
3D61534BAB036,0,0,1,0
3D61534BAB037,0,0,1,0
3D61534BAB038,0,0,1,0
3D61534BAB039,0,0,1,0
3D61534BAB03A,0,0,1,0
3D61534BAB03B,0,0,1,1
3D61534BAB03C,0,0,1,0
3D61534BAB03D,0,0,1,0
3D61534BAB03E,0,0,1,0
3D61534BAB03F,0,0,1,0
3D61534BAB040,0,0,1,0
3D61534BAB041,0,0,1,0
3D61534BAB042,0,0,1,0
3D61534BAB043,0,0,1,0
3D61534BAB044,0,0,1,0
3D61534BAB045,0,0,1,0
3D61534BAB046,0,0,1,0
3D61534BAB047,0,0,1,0
3D61534BAB048,0,0,1,0
3D61534BAB049,0,0,1,0
3D61534BAB04A,0,0,1,0
3D61534BAB04B,0,0,1,0
3D61534BAB04C,0,0,1,0
3D61534BAB04D,0,0,1,0
3D61534BAB04E,0,0,1,0
3D61534BAB04F,0,0,1,0
3D61534BAB050,0,0,1,0
3D61534BAB051,0,0,1,0
3D61534BAB052,0,0,1,0
3D61534BAB053,0,0,1,0
3D61534BAB054,0,0,1,0
3D61534BAB055,0,0,1,0
3D61534BAB056,0,0,1,0
3D61534BAB057,0,0,1,0
3D61534BAB058,0,0,1,0
3D61534BAB059,0,0,1,0
3D61534BAB05A,0,0,1,0
3D61534BAB05B,0,0,1,0
3D61534BAB05C,0,0,1,0
3D61534BAB05D,0,0,1,0
3D61534BAB05E,0,0,1,0
3D61534BAB05F,0,0,1,0
