DiscTag,1,2,3,4
3D61534BAB060,0,0,1,0
3D61534BAB061,0,0,1,0
3D61534BAB062,0,0,1,0
3D61534BAB063,0,0,1,0
3D61534BAB064,0,0,1,0
3D61534BAB065,0,0,1,0
3D61534BAB066,0,0,1,0
3D61534BAB067,0,0,1,0
3D61534BAB068,0,0,1,0
3D61534BAB069,0,0,1,0
3D61534BAB06A,0,0,1,0
3D61534BAB06B,0,0,1,0
3D61534BAB06C,0,0,1,0
3D61534BAB06D,0,0,1,0
3D61534BAB06E,0,0,1,0
3D61534BAB06F,0,0,1,0
3D61534BAB070,0,0,1,0
3D61534BAB071,0,0,1,0
3D61534BAB072,0,0,1,0
3D61534BAB073,0,0,1,0
3D61534BAB074,0,0,1,1
3D61534BAB075,0,0,1,0
3D61534BAB078,0,0,1,0
3D61534BAB07B,0,0,1,0
3D61534BAB07E,0,0,1,0
3D61534BAB07F,0,0,1,0
3D61534BAB086,0,0,1,0
3D61534BAB087,0,0,1,0
3D61534BAB088,0,0,1,0
3D61534BAB08C,0,0,1,0
3D61534BAB08D,0,0,1,0
3D61534BAB08E,0,0,1,0
3D61534BAB08F,0,0,1,0
3D61534BAB090,0,0,1,0
3D61534BAB091,0,0,1,0
3D61534BAB092,0,0,1,0
3D61534BAB093,0,0,1,0
3D61534BAB094,0,0,1,0
3D61534BAB095,0,0,1,0
3D61534BAB096,0,0,1,0
3D61534BAB097,0,0,1,0
3D61534BAB098,0,0,1,0
3D61534BAB099,0,0,1,0
3D61534BAB09A,0,0,1,0
3D61534BAB09D,0,0,1,0
3D61534BAB09F,0,0,1,0
3D61534BAB0A0,0,0,1,0
3D61534BAB0A1,0,0,1,0
3D61534BAB0A6,0,0,1,0
3D61534BAB0A7,0,0,1,0
3D61534BAB0A8,0,0,1,0
3D61534BAB0A9,0,0,1,0
3D61534BAB0AA,0,0,1,0
3D61534BAB0AB,0,0,1,0
3D61534BAB0AC,0,0,1,0
3D61534BAB0AD,0,0,1,0
3D61534BAB0AF,0,0,1,0
3D61534BAB0B0,0,0,1,0
3D61534BAB0B1,0,0,1,0
3D61534BAB0B2,0,0,1,0
3D61534BAB0B3,0,0,1,0
3D61534BAB0B4,0,0,1,0
3D61534BAB0B6,0,0,1,0
3D61534BAB0B8,0,0,1,0
3D61534BAB0B9,0,0,1,0
3D61534BAB0BB,0,0,1,0
3D61534BAB0BC,0,0,1,0
3D61534BAB0BD,0,0,1,0
3D61534BAB0BF,0,0,1,0
3D61534BAB0C0,0,0,1,0
3D61534BAB0C1,0,0,1,0
3D61534BAB0C2,0,0,1,0
3D61534BAB0C4,0,0,1,0
3D61534BAB0C5,0,0,1,0
3D61534BAB0C6,0,0,1,0
3D61534BAB0C8,0,0,1,0
3D61534BAB0C9,0,0,1,0
3D61534BAB0CA,0,0,1,0
3D61534BAB0CC,0,0,1,0
3D61534BAB0CD,0,0,1,0
3D61534BAB0CF,0,0,1,0
3D61534BAB0D1,0,0,1,0
3D61534BAB0D2,0,0,1,0
3D61534BAB0D3,0,0,1,0
3D61534BAB0D4,0,0,1,0
3D61534BAB0D6,0,0,1,0
3D61534BAB0D9,0,0,1,0
3D61534BAF815,0,0,0,1
3D61534BAF816,0,0,0,1
3D61534BAF817,0,0,0,1
3D61534BAF818,0,0,0,1
3D61534BAF819,0,0,0,1
3D61534BAF81A,0,0,0,1
3D61534BAF823,0,0,0,1
3D61534BAF825,0,0,0,1
3D61534BAF827,0,0,0,1
3D61534BAF82B,0,0,0,1
3D61534BAF82E,0,0,0,1
3D61534BAF82F,0,0,0,1
3D61534BAF831,0,0,0,1
3D61534BAF83D,0,0,0,1
3D61534BAF83E,0,0,0,1
3D61534BAF83F,0,0,0,1
3D61534BAF840,0,0,0,1
3D61534BAF841,0,0,0,1
3D61534BAF842,0,0,0,1
3D61534BAF846,0,0,0,1
3D61534BAF847,0,0,0,1
3D61534BAF848,0,0,0,1
3D61534BAF849,0,0,0,1
3D61534BAF84A,0,0,0,1
3D61534BAF84B,0,0,0,1
3D61534BAF84E,0,0,0,1
3D61534BAF84F,0,0,0,1
3D61534BAF852,0,0,0,1
3D61534BAF854,0,0,0,1
3D61534BAF857,0,0,0,1
3D61534BAF858,0,0,0,1
3D61534BAF85F,0,0,0,1
3D61534BAF861,0,0,0,1
3D61534BAF863,0,0,0,1
3D61534BAF866,0,0,0,1
3D61534BAF86A,0,0,0,1
3D61534BAF86F,0,0,0,1
3D61534BAF870,0,0,0,1
3D61534BAF871,0,0,0,1
3D61534BAF872,0,0,0,1
3D61534BAF873,0,0,0,1
3D61534BAF876,0,0,0,1
3D61534BAF878,0,0,1,0
3D61534BAF879,0,0,1,0
3D61534BAF87A,0,0,1,0
3D61534BAF87B,0,0,1,0
3D61534BAF87C,0,0,1,0
3D61534BAF87D,0,0,1,0
3D61534BAF87E,0,0,1,0
3D61534BAF87F,0,0,1,0
3D61534BAF880,0,0,1,0
3D61534BAF881,0,0,1,0
3D61534BAF882,0,0,1,0
3D61534BAF883,0,0,1,0
3D61534BAF884,0,0,1,0
3D61534BAF886,0,0,1,0
3D61534BAF887,0,0,1,0
3D61534BAF888,0,0,1,0
3D61534BAF889,0,0,1,0
3D61534BAF88A,0,0,1,0
3D61534BAF88B,0,0,1,0
3D61534BAF88C,0,0,1,0
3D61534BAF88D,0,0,1,0
3D61534BAF88E,0,0,1,0
3D61534BAF88F,0,0,1,0
3D61534BAF890,0,0,1,0
3D61534BAF891,0,0,1,0
3D61534BAF892,0,0,1,0
3D61534BAF893,0,0,1,0
3D61534BAF894,0,0,1,0
3D61534BAF895,0,0,1,0
3D61534BAF896,0,0,1,0
3D61534BAF897,0,0,1,0
3D61534BAF899,0,0,1,0
3D61534BAF89A,0,0,1,0
3D61534BAF89B,0,0,1,0
3D61534BAF89C,0,0,1,0
3D61534BAF89D,0,0,1,0
3D61534BAF89E,0,0,1,0
3D61534BAF89F,0,0,1,0
3D61534BAF8A0,0,0,1,0
3D61534BAF8A1,0,0,1,0
3D61534BAF8A2,0,0,1,0
3D61534BAF8A3,0,0,1,0
3D61534BAF8A4,0,0,1,0
3D61534BAF8A5,0,0,1,0
3D61534BAF8A7,0,0,1,0
3D61534BAF8A8,0,0,1,0
3D61534BAF8A9,0,0,1,0
3D61534BAF8AA,0,0,1,0
3D61534BAF8AB,0,0,1,0
3D61534BAF8AC,0,0,1,0
3D61534BAF8AD,0,0,1,0
3D61534BAF8AE,0,0,1,0
3D61534BAF8AF,0,0,1,0
3D61534BAF8B0,0,0,1,0
3D61534BAF8B1,0,0,1,0
3D61534BAF8B2,0,0,1,0
3D61534BAF8B3,0,0,1,0
3D61534BAF8B4,0,0,1,0
3D61534BAF8B5,0,0,1,0
3D61534BAF8B6,0,0,1,0
3D61534BAF8B7,0,0,1,0
3D61534BAF8B8,0,0,1,0
3D61534BAF8B9,0,0,1,0
3D61534BAF8BA,0,0,1,0
3D61534BAF8BB,0,0,1,0
3D61534BAF8BC,0,0,1,0
3D61534BAF8BD,0,0,1,0
3D61534BAF8BE,0,0,1,0
3D61534BAF8BF,0,0,1,0
3D61534BAF8C0,0,0,1,0
3D61534BAF8C1,0,0,1,0
3D61534BAF8C2,0,0,1,0
3D61534BAF8C3,0,0,1,0
3D61534BAF8C4,0,0,1,0
3D61534BAF8C5,0,0,1,0
3D61534BAF8C6,0,0,1,0
3D61534BAF8C7,0,0,1,0
3D61534BAF8C8,0,0,1,0
3D61534BAF8C9,0,0,1,0
3D61534BAF8CA,0,0,1,0
3D61534BAF8CB,0,0,1,0
3D61534BAF8CC,0,0,1,1
3D61534BAF8CD,0,0,1,0
3D61534BAF8CE,0,0,1,0
3D61534BAF8CF,0,0,1,0
3D61534BAF8D0,0,0,1,0
3D61534BAF8D1,0,0,1,0
3D61534BAF8D2,0,0,1,0
3D61534BAF8D3,0,0,1,0
3D61534BAF8D4,0,0,1,0
3D61534BAF8D5,0,0,1,0
3D61534BAF8D7,0,0,1,0
3D61534BAF8D8,0,0,1,0
3D61534BAF8D9,0,0,1,0
3D61534BAF8DA,0,0,1,0
3D61534BAF8DB,0,0,1,0
3D61534BAF8DC,0,0,1,0
3D61534BAF8DD,0,0,1,0
3D61534BAF8DE,0,0,1,0
3D61534BAF8DF,0,0,1,0
3D61534BAF8E0,0,0,1,0
3D61534BAF8E1,0,0,1,0
3D61534BAF8E2,0,0,1,0
3D61534BAF8E3,0,0,1,1
3D61534BAF8E4,0,0,0,1
3D61534BAF8E5,0,0,1,0
3D61534BAF8E6,0,0,1,0
3D61534BAF8E7,0,0,1,0
3D61534BAF8E8,0,0,0,1
3D61534BAF8E9,0,0,1,0
3D61534BAF8EA,0,0,1,0
3D61534BAF8EB,0,0,1,0
3D61534BAF8EC,0,0,1,0
3D61534BAF8ED,0,0,1,0
3D61534BAF8EE,0,0,0,1
3D61534BAF8EF,0,0,0,1
3D61534BAF8F0,0,0,1,0
3D61534BAF8F1,0,0,0,1
3D61534BAF8F2,0,0,0,1
3D61534BAF8F3,0,0,0,1
3D61534BAF8F4,0,0,1,0
3D61534BAF8F5,0,0,1,0
3D61534BAF8F6,0,0,1,0
3D61534BAF8F8,0,0,1,0
3D61534BAF8F9,0,0,1,0
3D61534BAF8FA,0,0,1,0
3D61534BAF8FB,0,0,1,0
3D61534BAF8FC,0,0,1,0
3D61534BAF8FD,0,0,1,0
3D61534BAF8FE,0,0,1,0
3D61534BAF8FF,0,0,0,1
3D61534BAF900,0,0,0,1
3D61534BAF901,0,0,1,0
3D61534BAF902,0,0,0,1
3D61534BAF903,0,0,1,0
3D61534BAF904,0,0,1,0
3D61534BAF905,0,0,1,0
3D61534BAF906,0,0,1,0
3D61534BAF908,0,0,1,0
3D61534BAF909,0,0,1,0
3D61534BAF90A,0,0,1,0
3D61534BAF90B,0,0,0,1
3D61534BAF90C,0,0,1,0
3D61534BAF90D,0,0,1,0
3D61534BAF90E,0,0,1,0
3D61534BAF90F,0,0,1,0
3D61534BAF910,0,0,1,0
3D61534BAF911,0,0,1,0
3D61534BAF912,0,0,1,0
3D61534BAF913,0,0,0,1
3D61534BAF914,0,0,1,0
3D61534BAF915,0,0,1,0
3D61534BAF916,0,0,1,1
3D61534BAF917,0,0,1,0
3D61534BAF918,0,0,1,0
3D61534BAF919,0,0,1,0
3D61534BAF91A,0,0,0,1
3D61534BAF91B,0,0,1,0
3D61534BAF91C,0,0,0,1
3D61534BAF91D,0,0,0,1
3D61534BAF91E,0,0,1,0
3D61534BAF91F,0,0,1,0
3D61534BAF920,0,0,1,0
3D61534BAF921,0,0,1,0
3D61534BAF922,0,0,1,0
3D61534BAF923,0,0,0,1
3D61534BAF924,0,0,0,1
3D61534BAF925,0,0,1,0
3D61534BAF926,0,0,1,0
3D61534BAF927,0,0,1,0
3D61534BAF928,0,0,1,0
3D61534BAF929,0,0,1,0
3D61534BAF92A,0,0,1,0
3D61534BAF92B,0,0,1,0
3D61534BAF92C,0,0,1,0
3D61534BAF92D,0,0,1,0
3D61534BAF92E,0,0,0,1
3D61534BAF92F,0,0,0,1
3D61534BAF930,0,0,1,0
3D61534BAF931,0,0,0,1
3D61534BAF932,0,0,1,0
3D61534BAF933,0,0,0,1
3D61534BAF934,0,0,1,0
3D61534BAF935,0,0,1,0
3D61534BAF936,0,0,1,0
3D61534BAF937,0,0,0,1
3D61534BAF938,0,0,1,0
3D61534BAF939,0,0,0,1
3D61534BAF93B,0,0,1,0
3D61534BAF93C,0,0,1,0
3D61534BAF93D,0,0,1,0
3D61534BAF93E,0,0,1,0
3D61534BAF93F,0,0,1,0
3D61534BAF940,0,0,0,1
3D61534BAF941,0,0,0,1
3D61534BAF942,0,0,0,1
3D61534BAF943,0,0,0,1
3D61534BAF944,0,0,0,1
3D61534BAF945,0,0,0,1
3D61534BAF946,0,0,0,1
3D61534BAF947,0,0,0,1
3D61534BAF948,0,0,0,1
3D61534BAF949,0,0,0,1
3D61534BAF94A,0,0,0,1
3D61534BAF94D,0,0,0,1
3D61534BAF94E,0,0,0,1
3D61534BAF94F,0,0,0,1
3D61534BAF950,0,0,0,1
3D61534BAF951,0,0,0,1
3D61534BAF952,0,0,0,1
3D61534BAF953,0,0,0,1
3D61534BAF954,0,0,0,1
3D61534BAF955,0,0,0,1
3D61534BAF956,0,0,0,1
3D61534BAF957,0,0,0,1
3D61534BAF958,0,0,0,1
3D61534BAF959,0,0,0,1
3D61534BAF95A,0,0,0,1
3D61534BAF95B,0,0,0,1
3D61534BAF95C,0,0,0,1
3D61534BAF95D,0,0,0,1
3D61534BAF960,0,0,0,1
3D61534BAF961,0,0,0,1
3D61534BAF962,0,0,0,1
3D61534BAF963,0,0,0,1
3D61534BAF964,0,0,0,1
3D61534BAF965,0,0,0,1
3D61534BAF966,0,0,0,1
3D61534BAF967,0,0,0,1
3D61534BAF968,0,0,0,1
3D61534BAF969,0,0,0,1
3D61534BAF96A,0,0,0,1
3D61534BAF96B,0,0,0,1
3D61534BAF96C,0,0,0,1
3D61534BAF96D,0,0,0,1
3D61534BAF96E,0,0,0,1
3D61534BAF96F,0,0,0,1
3D61534BAF970,0,0,0,1
3D61534BAF971,0,0,0,1
3D61534BAF973,0,0,0,1
3D61534BAF974,0,0,0,1
3D61534BAF975,0,0,0,1
3D61534BAF976,0,0,0,1
3D61534BAF977,0,0,0,1
3D61534BAF978,0,0,0,1
3D61534BAF979,0,0,0,1
3D61534BAF97A,0,0,0,1
3D61534BAF97B,0,0,0,1
3D61534BAF97C,0,0,0,1
3D61534BAF97D,0,0,0,1
3D61534BAF97E,0,0,0,1
3D61534BAF97F,0,0,0,1
3D61534BAF980,0,0,0,1
3D61534BAF981,0,0,0,1
3D61534BAF982,0,0,0,1
3D61534BAF983,0,0,0,1
3D61534BAF984,0,0,0,1
3D61534BAF986,0,0,0,1
3D61534BAF987,0,0,0,1
3D61534BAF988,0,0,0,1
3D61534BAF989,0,0,0,1
3D61534BAF98A,0,0,0,1
3D61534BAF98B,0,0,0,1
3D61534BAF98C,0,0,0,1
3D61534BAF98D,0,0,0,1
3D61534BAF98E,0,0,0,1
3D61534BAF990,0,0,0,1
3D61534BAF992,0,0,0,1
3D61534BAF994,0,0,0,1
3D61534BAF995,0,0,0,1
3D61534BAF996,0,0,0,1
3D61534BAF998,0,0,0,1
3D61534BAF999,0,0,0,1
3D61534BAF99A,0,0,0,1
3D61534BAF99B,0,0,0,1
3D61534BAF99C,0,0,0,1
3D61534BAF99D,0,0,0,1
3D61534BAF99E,0,0,0,1
3D61534BAF99F,0,0,0,1
3D61534BAF9A0,0,0,0,1
3D61534BAF9A1,0,0,0,1
3D61534BAF9A2,0,0,0,1
3D61534BAF9A3,0,0,0,1
3D61534BAF9A4,0,0,1,0
3D61534BAF9A5,0,0,0,1
3D61534BAF9A6,0,0,1,0
3D61534BAF9A7,0,0,1,0
3D61534BAF9A8,0,0,0,1
3D61534BAF9A9,0,0,1,0
3D61534BAF9AA,0,0,0,1
3D61534BAF9AB,0,0,1,0
3D61534BAF9AC,0,0,1,0
3D61534BAF9AD,0,0,1,0
3D61534BAF9AE,0,0,1,0
3D61534BAF9AF,0,0,0,1
3D61534BAF9B0,0,0,0,1
3D61534BAF9B1,0,0,0,1
3D61534BAF9B2,0,0,1,0
3D61534BAF9B3,0,0,1,0
3D61534BAF9B4,0,0,0,1
3D61534BAF9B5,0,0,1,0
3D61534BAF9B6,0,0,1,0
3D61534BAF9B7,0,0,0,1
3D61534BAF9B8,0,0,0,1
3D61534BAF9B9,0,0,1,0
3D61534BAF9BA,0,0,1,0
3D61534BAF9BB,0,0,0,1
3D61534BAF9BC,0,0,0,1
3D61534BAF9BD,0,0,0,1
3D61534BAF9BE,0,0,1,0
3D61534BAF9BF,0,0,1,0
3D61534BAF9C0,0,0,1,0
3D61534BAF9C1,0,0,1,0
3D61534BAF9C2,0,0,1,0
3D61534BAF9C3,0,0,1,0
3D61534BAF9C4,0,0,0,1
3D61534BAF9C5,0,0,1,0
3D61534BAF9C6,0,0,1,0
3D61534BAF9C7,0,0,0,1
3D61534BAF9C8,0,0,1,0
3D61534BAF9C9,0,0,1,0
3D61534BAF9CA,0,0,1,1
3D61534BAF9CB,0,0,1,0
3D61534BAF9CC,0,0,1,0
3D61534BAF9CD,0,0,0,1
3D61534BAF9CE,0,0,0,1
3D61534BAF9CF,0,0,1,0
3D61534BAF9D0,0,0,0,1
3D61534BAF9D1,0,0,1,0
3D61534BAF9D2,0,0,0,1
3D61534BAF9D3,0,0,1,0
3D61534BAF9D4,0,0,1,0
3D61534BAF9D5,0,0,1,0
3D61534BAF9D6,0,0,1,0
3D61534BAF9D7,0,0,1,0
3D61534BAF9D8,0,0,0,1
3D61534BAF9D9,0,0,1,0
3D61534BAF9DA,0,0,0,1
3D61534BAF9DB,0,0,0,1
3D61534BAF9DC,0,0,1,0
3D61534BAF9DD,0,0,0,1
3D61534BAF9DE,0,0,0,1
3D61534BAF9DF,0,0,1,0
3D61534BAF9E0,0,0,0,1
3D61534BAF9E1,0,0,0,1
3D61534BAF9E2,0,0,1,0
3D61534BAF9E3,0,0,1,0
3D61534BAF9E4,0,0,0,1
3D61534BAF9E5,0,0,0,1
3D61534BAF9E6,0,0,1,0
3D61534BAF9E7,0,0,0,1
3D61534BAF9E8,0,0,0,1
3D61534BAF9E9,0,0,1,0
3D61534BAF9EA,0,0,0,1
3D61534BAF9EB,0,0,1,0
3D61534BAF9EC,0,0,1,0
3D61534BAF9ED,0,0,0,1
3D61534BAF9EE,0,0,0,1
3D61534BAF9EF,0,0,1,0
3D61534BAF9F0,0,0,0,1
3D61534BAF9F1,0,0,0,1
3D61534BAF9F2,0,0,0,1
3D61534BAF9F3,0,0,0,1
3D61534BAF9F4,0,0,1,0
3D61534BAF9F5,0,0,1,0
3D61534BAF9F6,0,0,0,1
3D61534BAF9F7,0,0,0,1
3D61534BAF9F8,0,0,1,0
3D61534BAF9F9,0,0,1,0
3D61534BAF9FA,0,0,1,0
3D61534BAF9FB,0,0,0,1
3D61534BAF9FC,0,0,1,0
3D61534BAF9FD,0,0,0,1
3D61534BAF9FE,0,0,1,0
3D61534BAF9FF,0,0,0,1
3D61534BAFA00,0,0,1,0
3D61534BAFA01,0,0,0,1
3D61534BAFA02,0,0,1,0
3D61534BAFA03,0,0,1,0
3D61534BAFA04,0,0,0,1
3D61534BAFA05,0,0,1,0
3D61534BAFA06,0,0,0,1
3D61534BAFA07,0,0,1,0
3D61534C51890,0,0,0,1
3D61534C51891,0,0,0,1
3D61534C51892,0,0,0,1
3D61534C51893,0,0,0,1
3D61534C51894,0,0,0,1
3D61534C51895,0,0,0,1
3D61534C51896,0,0,0,1
3D61534C51897,0,0,0,1
3D61534C51898,0,0,0,1
3D61534C51899,0,0,0,1
3D61534C5189A,0,0,0,1
3D61534C5189B,0,0,0,1
3D61534C5189C,0,0,0,1
3D61534C5189D,0,0,0,1
3D61534C5189E,0,0,0,1
3D61534C5189F,0,0,0,1
3D61534C518A0,0,0,0,1
3D61534C518A1,0,0,0,1
3D61534C518A2,0,0,0,1
3D61534C518A3,0,0,0,1
3D61534C518A4,0,0,0,1
3D61534C518A5,0,0,0,1
3D61534C518A6,0,0,0,1
3D61534C518A7,0,0,0,1
3D61534C518A8,0,0,0,1
3D61534C518A9,0,0,0,1
3D61534C518AA,0,0,0,1
3D61534C518AB,0,0,0,1
3D61534C518AC,0,0,0,1
3D61534C518AD,0,0,0,1
3D61534C518AE,0,0,0,1
3D61534C518AF,0,0,0,1
3D61534C518B0,0,0,0,1
3D61534C518B1,0,0,0,1
3D61534C518B2,0,0,0,1
3D61534C518B3,0,0,0,1
3D61534C518B4,0,0,0,1
3D61534C518B5,0,0,0,1
3D61534C518B6,0,0,0,1
3D61534C518B7,0,0,0,1
3D61534C518B8,0,0,0,1
3D61534C518B9,0,0,0,1
3D61534C518BA,0,0,0,1
3D61534C518BB,0,0,0,1
3D61534C518BC,0,0,0,1
3D61534C518BD,0,0,0,1
3D61534C518BE,0,0,0,1
3D61534C518BF,0,0,0,1
3D61534C518C0,0,0,0,1
3D61534C518C1,0,0,0,1
3D61534C518C2,0,0,0,1
3D61534C518C3,0,0,0,1
3D61534C518C4,0,0,0,1
3D61534C518C5,0,0,0,1
3D61534C518C6,0,0,0,1
3D61534C518C7,0,0,0,1
3D61534C518C8,0,0,0,1
3D61534C518C9,0,0,0,1
3D61534C518CA,0,0,0,1
3D61534C518CB,0,0,0,1
3D61534C518CC,0,0,0,1
3D61534C518CD,0,0,0,1
3D61534C518CE,0,0,0,1
3D61534C518CF,0,0,0,1
3D61534C518D0,0,0,0,1
3D61534C518D1,0,0,0,1
3D61534C518D2,0,0,0,1
3D61534C518D3,0,0,0,1
3D61534C518D4,0,0,0,1
3D61534C518D5,0,0,0,1
3D61534C518D6,0,0,0,1
3D61534C518D7,0,0,0,1
3D61534C518D8,0,0,0,1
3D61534C518D9,0,0,0,1
3D61534C518DB,0,0,0,1
3D61534C518DC,0,0,0,1
3D61534C518DD,0,0,0,1
3D61534C518DE,0,0,0,1
3D61534C518DF,0,0,0,1
3D61534C518E0,0,0,0,1
3D61534C518E1,0,0,0,1
3D61534C518E2,0,0,0,1
3D61534C518E3,0,0,0,1
3D61534C518E4,0,0,0,1
3D61534C518E5,0,0,0,1
3D61534C518E6,0,0,0,1
3D61534C518E7,0,0,0,1
3D61534C518E8,0,0,0,1
3D61534C518E9,0,0,0,1
3D61534C518EA,0,0,0,1
3D61534C518EB,0,0,0,1
3D61534C518EC,0,0,0,1
3D61534C518ED,0,0,0,1
3D61534C518EE,0,0,0,1
3D61534C51A7F,0,0,0,1
3D61534C51A80,0,0,0,1
3D61534C51A81,0,0,0,1
3D61534C51A82,0,0,0,1
3D61534C51A83,0,0,0,1
3D61534C51A85,0,0,0,1
3D61534C51A86,0,0,0,1
3D61534C51A87,0,0,0,1
3D61534C51A88,0,0,0,1
3D61534C51A89,0,0,0,1
3D61534C51A8A,0,0,0,1
3D61534C51A8B,0,0,0,1
3D61534C51A8D,0,0,0,1
3D61534C51A8E,0,0,0,1
3D61534C51A8F,0,0,0,1
3D61534C51A90,0,0,0,1
3D61534C51A91,0,0,0,1
3D61534C51A92,0,0,0,1
3D61534C51A93,0,0,0,1
3D61534C51A94,0,0,0,1
3D61534C51A95,0,0,0,1
3D61534C51A96,0,0,0,1
3D61534C51A97,0,0,0,1
3D61534C51A98,0,0,0,1
3D61534C51A99,0,0,0,1
3D61534C51A9A,0,0,0,1
3D61534C51A9B,0,0,0,1
3D61534C51A9C,0,0,0,1
3D61534C51A9D,0,0,0,1
3D61534C51A9E,0,0,0,1
3D61534C51A9F,0,0,0,1
3D61534C51AA0,0,0,0,1
3D61534C51AA1,0,0,0,1
3D61534C51AA2,0,0,0,1
3D61534C51AA3,0,0,0,1
3D61534C51AA4,0,0,0,1
3D61534C51AA5,0,0,0,1
3D61534C51AA6,0,0,0,1
3D61534C51AA7,0,0,0,1
3D61534C51AA8,0,0,0,1
3D61534C51AA9,0,0,0,1
3D61534C51AAA,0,0,0,1
3D61534C51AAB,0,0,0,1
3D61534C51AAC,0,0,0,1
3D61534C51AAD,0,0,0,1
3D61534C51AAE,0,0,0,1
3D61534C51AAF,0,0,0,1
3D61534C51AB0,0,0,0,1
3D61534C51AB1,0,0,0,1
3D61534C51AB2,0,0,0,1
3D61534C51AB3,0,0,0,1
3D61534C51AB4,0,0,0,1
3D61534C51AB5,0,0,0,1
3D61534C51AB6,0,0,0,1
3D61534C51AB7,0,0,0,1
3D61534C51AB8,0,0,0,1
3D61534C51AB9,0,0,0,1
3D61534C51ABA,0,0,0,1
3D61534C51ABB,0,0,0,1
3D61534C51ABC,0,0,0,1
3D61534C51ABD,0,0,0,1
3D61534C51ABE,0,0,0,1
3D61534C51ABF,0,0,0,1
3D61534C51AC1,0,0,0,1
3D61534C51AC2,0,0,0,1
3D61534C51AC3,0,0,0,1
3D61534C51AC4,0,0,0,1
3D61534C51AC5,0,0,0,1
3D61534C51AC6,0,0,0,1
3D61534C51AC8,0,0,0,1
3D61534C51AC9,0,0,0,1
3D61534C51ACA,0,0,0,1
3D61534C51ACB,0,0,0,1
3D61534C51ACC,0,0,0,1
3D61534C51ACD,0,0,0,1
3D61534C51ACF,0,0,0,1
3D61534C51AD0,0,0,0,1
3D61534C51AD1,0,0,0,1
3D61534C51AD2,0,0,0,1
3D61534C51AD3,0,0,0,1
3D61534C51AD4,0,0,0,1
3D61534C51AD5,0,0,0,1
3D61534C51AD6,0,0,0,1
3D61534C51AD7,0,0,0,1
3D61534C51AD8,0,0,0,1
3D61534C51AD9,0,0,0,1
3D61534C51ADA,0,0,0,1
3D61534C51ADB,0,0,0,1
3D61534C51ADC,0,0,0,1
3D61534C51ADD,0,0,0,1
3D61534C51ADE,0,0,0,1
3D61534C51ADF,0,0,0,1
3D61534C51AE0,0,0,0,1
3D61534C51AE1,0,0,0,1
3D61534C51AE3,0,0,0,1
3D61534C51AE4,0,0,0,1
3D61534C51AE5,0,0,0,1
3D61534C51AE6,0,0,0,1
3D61534C51AE7,0,0,0,1
3D61D599B3E2A,0,0,1,0
3DD003BC9A9A6,0,0,1,0
3DD003BF85874,1,0,0,0
3DD003BF85885,0,0,0,1
3DD003BF8588C,1,0,0,0
3DD003BF85890,0,0,1,0
3DD003BF858BA,1,0,0,0
3DD003BF8597B,0,0,1,0
3DD0077BF86CA,0,0,1,0
